;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2018 17:45:51
;----------------------------------------------

;Address Opcode 	ASM
0x055A	0x519A      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x055C	0x0F01      	ADDLW       1
0x055E	0x6E00      	MOVWF       R0 
0x0560	0x6A01      	CLRF        R1 
0x0562	0x0E00      	MOVLW       0
0x0564	0x2201      	ADDWFC      R1, 1 
0x0566	0x5000      	MOVF        R0, 0 
0x0568	0x2598      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x056A	0x6EE9      	MOVWF       FSR0L 
0x056C	0x5001      	MOVF        R1, 0 
0x056E	0x2199      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0570	0x6EEA      	MOVWF       FSR0H 
0x0572	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,141 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x0576	0x519F      	MOVF        VerificarCRC_crcCalculado_L0+1, 0, 1
0x0578	0x19A1      	XORWF       VerificarCRC_crcTrama_L0+1, 0, 1
0x057A	0xE102      	BNZ         L__VerificarCRC100
0x057C	0x51A0      	MOVF        VerificarCRC_crcTrama_L0, 0, 1
0x057E	0x199E      	XORWF       VerificarCRC_crcCalculado_L0, 0, 1
L__VerificarCRC100:
0x0580	0xE105      	BNZ         L_VerificarCRC12
;Splitter.c,142 :: 		return 1;
0x0582	0x0E01      	MOVLW       1
0x0584	0x6E00      	MOVWF       R0 
0x0586	0x0E00      	MOVLW       0
0x0588	0x6E01      	MOVWF       R1 
0x058A	0xD002      	BRA         L_end_VerificarCRC
;Splitter.c,143 :: 		} else {
L_VerificarCRC12:
;Splitter.c,144 :: 		return 0;
0x058C	0x6A00      	CLRF        R0 
0x058E	0x6A01      	CLRF        R1 
;Splitter.c,146 :: 		}
L_end_VerificarCRC:
0x0590	0x0012      	RETURN      0
; end of _VerificarCRC
_ConfiguracionPrincipal:
;Splitter.c,65 :: 		void ConfiguracionPrincipal(){
;Splitter.c,67 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x0592	0x010F      	MOVLB       15
0x0594	0x6B39      	CLRF        ANSELB, 1
;Splitter.c,68 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x0596	0x6B3A      	CLRF        ANSELC, 1
;Splitter.c,70 :: 		TRISB5_bit = 0;                                   //Configura el pin B5 como salida
0x0598	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Splitter.c,71 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x059A	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Splitter.c,72 :: 		TRISB4_bit = 0;                                   //Configura el pin B5 como salida
0x059C	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;Splitter.c,73 :: 		TRISC4_bit = 0;                                   //Configura el pin C5 como salida
0x059E	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;Splitter.c,75 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x05A0	0x8EF2      	BSF         INTCON, 7 
;Splitter.c,76 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x05A2	0x8CF2      	BSF         INTCON, 6 
;Splitter.c,79 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x05A4	0x8A9D      	BSF         PIE1, 5 
;Splitter.c,80 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x05A6	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,81 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x05A8	0x8AA3      	BSF         PIE3, 5 
;Splitter.c,82 :: 		PIR3.F5 = 0;                                      //Limpia la bandera de interrupcion
0x05AA	0x9AA4      	BCF         PIR3, 5 
;Splitter.c,83 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x05AC	0x86B8      	BSF         BAUDCON, 3, 0
0x05AE	0x6AB0      	CLRF        SPBRGH 
0x05B0	0x0E67      	MOVLW       103
0x05B2	0x6EAF      	MOVWF       SPBRG 
0x05B4	0x84AC      	BSF         TXSTA, 2, 0
0x05B6	0xDEAF      	RCALL       _UART1_Init
;Splitter.c,84 :: 		UART2_Init(19200);                                //Inicializa el UART2 a 9600 bps
0x05B8	0x8670      	BSF         BAUDCON2, 3, 0
0x05BA	0x6A76      	CLRF        SPBRGH2 
0x05BC	0x0E67      	MOVLW       103
0x05BE	0x6E75      	MOVWF       SPBRG2 
0x05C0	0x8472      	BSF         TXSTA2, 2, 0
0x05C2	0xDE7D      	RCALL       _UART2_Init
;Splitter.c,87 :: 		T1CON = 0x30;
0x05C4	0x0E30      	MOVLW       48
0x05C6	0x6ECD      	MOVWF       T1CON 
;Splitter.c,88 :: 		TMR1IF_bit = 0;
0x05C8	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,89 :: 		TMR1H = 0x0B;
0x05CA	0x0E0B      	MOVLW       11
0x05CC	0x6ECF      	MOVWF       TMR1H 
;Splitter.c,90 :: 		TMR1L = 0xDC;
0x05CE	0x0EDC      	MOVLW       220
0x05D0	0x6ECE      	MOVWF       TMR1L 
;Splitter.c,91 :: 		TMR1IE_bit = 1;
0x05D2	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;Splitter.c,94 :: 		T2CON = 0x78;
0x05D4	0x0E78      	MOVLW       120
0x05D6	0x6EBA      	MOVWF       T2CON 
;Splitter.c,95 :: 		TMR2IF_bit = 0;
0x05D8	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;Splitter.c,96 :: 		PR2 = 249;
0x05DA	0x0EF9      	MOVLW       249
0x05DC	0x6EBB      	MOVWF       PR2 
;Splitter.c,97 :: 		TMR2IE_bit	= 1;
0x05DE	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;Splitter.c,99 :: 		Delay_ms(100);                                    //Espera hasta que se estabilicen los cambios
0x05E0	0x0E02      	MOVLW       2
0x05E2	0x6E0B      	MOVWF       R11, 0
0x05E4	0x0E04      	MOVLW       4
0x05E6	0x6E0C      	MOVWF       R12, 0
0x05E8	0x0EBA      	MOVLW       186
0x05EA	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x05EC	0x2E0D      	DECFSZ      R13, 1, 0
0x05EE	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x05F0	0x2E0C      	DECFSZ      R12, 1, 0
0x05F2	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x05F4	0x2E0B      	DECFSZ      R11, 1, 0
0x05F6	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x05F8	0x0000      	NOP
;Splitter.c,101 :: 		}
L_end_ConfiguracionPrincipal:
0x05FA	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_ConfiguracionAPC220:
;Splitter.c,244 :: 		void ConfiguracionAPC220(unsigned char *trama, unsigned char tramaSize){
;Splitter.c,246 :: 		unsigned short k=0;
0x05FC	0x0100      	MOVLB       0
0x05FE	0x6B9E      	CLRF        ConfiguracionAPC220_k_L0, 1
;Splitter.c,247 :: 		unsigned short datosSize = tramaSize-8;
0x0600	0x0E08      	MOVLW       8
0x0602	0x5D9A      	SUBWF       FARG_ConfiguracionAPC220_tramaSize, 0, 1
0x0604	0x6E00      	MOVWF       R0 
0x0606	0x6A01      	CLRF        R1 
0x0608	0x0E00      	MOVLW       0
0x060A	0x5A01      	SUBWFB      R1, 1 
0x060C	0xF09DC000  	MOVFF       R0, ConfiguracionAPC220_datosSize_L0
;Splitter.c,248 :: 		while (k<=datosSize){
L_ConfiguracionAPC22047:
0x0610	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0612	0x5D9D      	SUBWF       ConfiguracionAPC220_datosSize_L0, 0, 1
0x0614	0xE332      	BNC         L_ConfiguracionAPC22048
;Splitter.c,249 :: 		datos[k] = trama[k+3]+0x30;                    //Rellena la trama de datos en formato ASCII
0x0616	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0618	0x259B      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x061A	0x6EE1      	MOVWF       FSR1L 
0x061C	0x0E00      	MOVLW       0
0x061E	0x219C      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x0620	0x6EE2      	MOVWF       FSR1H 
0x0622	0x0E03      	MOVLW       3
0x0624	0x259E      	ADDWF       ConfiguracionAPC220_k_L0, 0, 1
0x0626	0x6E00      	MOVWF       R0 
0x0628	0x6A01      	CLRF        R1 
0x062A	0x0E00      	MOVLW       0
0x062C	0x2201      	ADDWFC      R1, 1 
0x062E	0x5000      	MOVF        R0, 0 
0x0630	0x2598      	ADDWF       FARG_ConfiguracionAPC220_trama, 0, 1
0x0632	0x6EE9      	MOVWF       FSR0L 
0x0634	0x5001      	MOVF        R1, 0 
0x0636	0x2199      	ADDWFC      FARG_ConfiguracionAPC220_trama+1, 0, 1
0x0638	0x6EEA      	MOVWF       FSR0H 
0x063A	0x0E30      	MOVLW       48
0x063C	0x24EE      	ADDWF       POSTINC0, 0 
0x063E	0x6E00      	MOVWF       R0 
0x0640	0xFFE6C000  	MOVFF       R0, POSTINC1
;Splitter.c,250 :: 		k++;
0x0644	0x2B9E      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,251 :: 		if (k==6||k==8||k==10||k==12||k==14){
0x0646	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0648	0x0A06      	XORLW       6
0x064A	0xE00D      	BZ          L__ConfiguracionAPC22095
0x064C	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x064E	0x0A08      	XORLW       8
0x0650	0xE00A      	BZ          L__ConfiguracionAPC22095
0x0652	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0654	0x0A0A      	XORLW       10
0x0656	0xE007      	BZ          L__ConfiguracionAPC22095
0x0658	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x065A	0x0A0C      	XORLW       12
0x065C	0xE004      	BZ          L__ConfiguracionAPC22095
0x065E	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0660	0x0A0E      	XORLW       14
0x0662	0xE001      	BZ          L__ConfiguracionAPC22095
0x0664	0xD009      	BRA         L_ConfiguracionAPC22051
L__ConfiguracionAPC22095:
;Splitter.c,252 :: 		datos[k] = 0x20;                            //Coloca un codigo de espacio para dividir los datos
0x0666	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0668	0x259B      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x066A	0x6EE1      	MOVWF       FSR1L 
0x066C	0x0E00      	MOVLW       0
0x066E	0x219C      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x0670	0x6EE2      	MOVWF       FSR1H 
0x0672	0x0E20      	MOVLW       32
0x0674	0x6EE6      	MOVWF       POSTINC1 
;Splitter.c,253 :: 		k++;
0x0676	0x2B9E      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,254 :: 		}
L_ConfiguracionAPC22051:
;Splitter.c,255 :: 		}
0x0678	0xD7CB      	BRA         L_ConfiguracionAPC22047
L_ConfiguracionAPC22048:
;Splitter.c,256 :: 		SET = 0;                                           //Establece el modulo APC en modo configuracion
0x067A	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,257 :: 		UART2_Init(9600);                                  //Establece la velocidad del puerto UART2 en 9600 para realizar la configuracion
0x067C	0x8670      	BSF         BAUDCON2, 3, 0
0x067E	0x6A76      	CLRF        SPBRGH2 
0x0680	0x0ECF      	MOVLW       207
0x0682	0x6E75      	MOVWF       SPBRG2 
0x0684	0x8472      	BSF         TXSTA2, 2, 0
0x0686	0xDE1B      	RCALL       _UART2_Init
;Splitter.c,258 :: 		Delay_ms(5);                                       //Espera hasta que se estabilicen el modulo APC
0x0688	0x0E0D      	MOVLW       13
0x068A	0x6E0C      	MOVWF       R12, 0
0x068C	0x0EFB      	MOVLW       251
0x068E	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22052:
0x0690	0x2E0D      	DECFSZ      R13, 1, 0
0x0692	0xD7FE      	BRA         L_ConfiguracionAPC22052
0x0694	0x2E0C      	DECFSZ      R12, 1, 0
0x0696	0xD7FC      	BRA         L_ConfiguracionAPC22052
0x0698	0x0000      	NOP
0x069A	0x0000      	NOP
;Splitter.c,259 :: 		UART2_Write(0x57);                                 //Envia el comando WR para iniciar la configuracion
0x069C	0x0E57      	MOVLW       87
0x069E	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x06A0	0xDDA9      	RCALL       _UART2_Write
;Splitter.c,260 :: 		UART2_Write(0x52);
0x06A2	0x0E52      	MOVLW       82
0x06A4	0x0100      	MOVLB       0
0x06A6	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x06A8	0xDDA5      	RCALL       _UART2_Write
;Splitter.c,261 :: 		UART2_Write(0x20);
0x06AA	0x0E20      	MOVLW       32
0x06AC	0x0100      	MOVLB       0
0x06AE	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x06B0	0xDDA1      	RCALL       _UART2_Write
;Splitter.c,262 :: 		for (k=0;k<(datosSize);k++){
0x06B2	0x0100      	MOVLB       0
0x06B4	0x6B9E      	CLRF        ConfiguracionAPC220_k_L0, 1
L_ConfiguracionAPC22053:
0x06B6	0x519D      	MOVF        ConfiguracionAPC220_datosSize_L0, 0, 1
0x06B8	0x5D9E      	SUBWF       ConfiguracionAPC220_k_L0, 0, 1
0x06BA	0xE20C      	BC          L_ConfiguracionAPC22054
;Splitter.c,263 :: 		UART2_Write(datos[k]);                         //Envia la trama de configuracion al modulo APC
0x06BC	0x519E      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x06BE	0x259B      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x06C0	0x6EE9      	MOVWF       FSR0L 
0x06C2	0x0E00      	MOVLW       0
0x06C4	0x219C      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x06C6	0x6EEA      	MOVWF       FSR0H 
0x06C8	0xF0A9CFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x06CC	0xDD93      	RCALL       _UART2_Write
;Splitter.c,262 :: 		for (k=0;k<(datosSize);k++){
0x06CE	0x0100      	MOVLB       0
0x06D0	0x2B9E      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,264 :: 		}
0x06D2	0xD7F1      	BRA         L_ConfiguracionAPC22053
L_ConfiguracionAPC22054:
;Splitter.c,265 :: 		UART2_Write(0x0D);                                 //Envia el delimitador de final de trama
0x06D4	0x0E0D      	MOVLW       13
0x06D6	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x06D8	0xDD8D      	RCALL       _UART2_Write
;Splitter.c,266 :: 		UART2_Write(0x0A);
0x06DA	0x0E0A      	MOVLW       10
0x06DC	0x0100      	MOVLB       0
0x06DE	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x06E0	0xDD89      	RCALL       _UART2_Write
;Splitter.c,267 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_ConfiguracionAPC22056:
0x06E2	0xDD77      	RCALL       _UART1_Tx_Idle
0x06E4	0x5000      	MOVF        R0, 0 
0x06E6	0x0A00      	XORLW       0
0x06E8	0xE101      	BNZ         L_ConfiguracionAPC22057
0x06EA	0xD7FB      	BRA         L_ConfiguracionAPC22056
L_ConfiguracionAPC22057:
;Splitter.c,268 :: 		Delay_ms(200);                                     //Espera hasta que el modulo procese la configuracion
0x06EC	0x0E03      	MOVLW       3
0x06EE	0x6E0B      	MOVWF       R11, 0
0x06F0	0x0E08      	MOVLW       8
0x06F2	0x6E0C      	MOVWF       R12, 0
0x06F4	0x0E77      	MOVLW       119
0x06F6	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22058:
0x06F8	0x2E0D      	DECFSZ      R13, 1, 0
0x06FA	0xD7FE      	BRA         L_ConfiguracionAPC22058
0x06FC	0x2E0C      	DECFSZ      R12, 1, 0
0x06FE	0xD7FC      	BRA         L_ConfiguracionAPC22058
0x0700	0x2E0B      	DECFSZ      R11, 1, 0
0x0702	0xD7FA      	BRA         L_ConfiguracionAPC22058
;Splitter.c,271 :: 		Delay_ms(5);
0x0704	0x0E0D      	MOVLW       13
0x0706	0x6E0C      	MOVWF       R12, 0
0x0708	0x0EFB      	MOVLW       251
0x070A	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22059:
0x070C	0x2E0D      	DECFSZ      R13, 1, 0
0x070E	0xD7FE      	BRA         L_ConfiguracionAPC22059
0x0710	0x2E0C      	DECFSZ      R12, 1, 0
0x0712	0xD7FC      	BRA         L_ConfiguracionAPC22059
0x0714	0x0000      	NOP
0x0716	0x0000      	NOP
;Splitter.c,272 :: 		SET = 1;                                           //Establece el modulo APC en modo de funcionamiento normal
0x0718	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,273 :: 		UART2_Init(19200);                                 //Vuelve a fijar la velocidad del puerto UART2 en 19200
0x071A	0x8670      	BSF         BAUDCON2, 3, 0
0x071C	0x6A76      	CLRF        SPBRGH2 
0x071E	0x0E67      	MOVLW       103
0x0720	0x6E75      	MOVWF       SPBRG2 
0x0722	0x8472      	BSF         TXSTA2, 2, 0
0x0724	0xDDCC      	RCALL       _UART2_Init
;Splitter.c,274 :: 		Delay_ms(100);                                     //Espera hasta que el puerto UART se estabilice
0x0726	0x0E02      	MOVLW       2
0x0728	0x6E0B      	MOVWF       R11, 0
0x072A	0x0E04      	MOVLW       4
0x072C	0x6E0C      	MOVWF       R12, 0
0x072E	0x0EBA      	MOVLW       186
0x0730	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22060:
0x0732	0x2E0D      	DECFSZ      R13, 1, 0
0x0734	0xD7FE      	BRA         L_ConfiguracionAPC22060
0x0736	0x2E0C      	DECFSZ      R12, 1, 0
0x0738	0xD7FC      	BRA         L_ConfiguracionAPC22060
0x073A	0x2E0B      	DECFSZ      R11, 1, 0
0x073C	0xD7FA      	BRA         L_ConfiguracionAPC22060
0x073E	0x0000      	NOP
;Splitter.c,275 :: 		RenviarTrama(1,trama,tramaSize);                   //Reenvia la trama de peticion al Master paraindicar que la solicitud se ha procesado correctamente
0x0740	0x0E01      	MOVLW       1
0x0742	0x6FA4      	MOVWF       FARG_RenviarTrama_puerto, 1
0x0744	0xF0A5C098  	MOVFF       FARG_ConfiguracionAPC220_trama, FARG_RenviarTrama_trama
0x0748	0xF0A6C099  	MOVFF       FARG_ConfiguracionAPC220_trama+1, FARG_RenviarTrama_trama+1
0x074C	0xF0A7C09A  	MOVFF       FARG_ConfiguracionAPC220_tramaSize, FARG_RenviarTrama_numDatos
0x0750	0xDD57      	RCALL       _RenviarTrama
;Splitter.c,276 :: 		}
L_end_ConfiguracionAPC220:
0x0752	0x0012      	RETURN      0
; end of _ConfiguracionAPC220
_EnviarACK:
;Splitter.c,152 :: 		void EnviarACK(unsigned char puerto){
;Splitter.c,154 :: 		if (puerto==1){
0x0754	0x0100      	MOVLB       0
0x0756	0x5198      	MOVF        FARG_EnviarACK_puerto, 0, 1
0x0758	0x0A01      	XORLW       1
0x075A	0xE10B      	BNZ         L_EnviarACK14
;Splitter.c,155 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x075C	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,156 :: 		UART1_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x075E	0x0EAA      	MOVLW       170
0x0760	0x6FA9      	MOVWF       FARG_UART1_Write_data_, 1
0x0762	0xDD3C      	RCALL       _UART1_Write
;Splitter.c,157 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK15:
0x0764	0xDD36      	RCALL       _UART1_Tx_Idle
0x0766	0x5000      	MOVF        R0, 0 
0x0768	0x0A00      	XORLW       0
0x076A	0xE101      	BNZ         L_EnviarACK16
0x076C	0xD7FB      	BRA         L_EnviarACK15
L_EnviarACK16:
;Splitter.c,158 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x076E	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,159 :: 		} else {
0x0770	0xD009      	BRA         L_EnviarACK17
L_EnviarACK14:
;Splitter.c,160 :: 		UART2_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x0772	0x0EAA      	MOVLW       170
0x0774	0x0100      	MOVLB       0
0x0776	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x0778	0xDD3D      	RCALL       _UART2_Write
;Splitter.c,161 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK18:
0x077A	0xDD37      	RCALL       _UART2_Tx_Idle
0x077C	0x5000      	MOVF        R0, 0 
0x077E	0x0A00      	XORLW       0
0x0780	0xE101      	BNZ         L_EnviarACK19
0x0782	0xD7FB      	BRA         L_EnviarACK18
L_EnviarACK19:
;Splitter.c,162 :: 		}
L_EnviarACK17:
;Splitter.c,163 :: 		}
L_end_EnviarACK:
0x0784	0x0012      	RETURN      0
; end of _EnviarACK
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x0786	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x078A	0xA2AB      	BTFSS       RCSTA, 1 
0x078C	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x078E	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x0790	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x0792	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x0796	0x0012      	RETURN      0
; end of _UART1_Read
_main:
;Splitter.c,519 :: 		void main() {
;Splitter.c,521 :: 		ConfiguracionPrincipal();
0x0798	0xDEFC      	RCALL       _ConfiguracionPrincipal
;Splitter.c,522 :: 		RE_DE = 0;                                        //Establece el Max485-1 en modo de lectura;
0x079A	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,523 :: 		ENABLE = 1;                                       //Enciende el modulo APC220
0x079C	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,524 :: 		SET = 1;
0x079E	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,525 :: 		i1=0;
0x07A0	0x6A28      	CLRF        _i1 
;Splitter.c,526 :: 		i2=0;
0x07A2	0x6A27      	CLRF        _i2 
;Splitter.c,527 :: 		contadorTOD = 0;                                  //Inicia el contador de Time-Out-Dispositivo
0x07A4	0x6A26      	CLRF        _contadorTOD 
;Splitter.c,528 :: 		contadorNACK = 0;                                 //Inicia el contador de NACK
0x07A6	0x6A29      	CLRF        _contadorNACK 
;Splitter.c,530 :: 		}
L_end_main:
0x07A8	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [458]    _interrupt
0x01D2      [10]    _UART1_Tx_Idle
0x01DC      [14]    _UART1_Write
0x01EA      [10]    _UART2_Tx_Idle
0x01F4      [12]    _UART2_Write
0x0200     [100]    _RenviarTrama
0x0264      [90]    _CalcularCRC
0x02BE      [88]    _UART2_Init
0x0316      [88]    _UART1_Init
0x036E      [50]    _EnviarNACK
0x03A0     [298]    _EnviarMensajeRS485
0x04CA     [200]    _VerificarCRC
0x0592     [106]    _ConfiguracionPrincipal
0x05FC     [344]    _ConfiguracionAPC220
0x0754      [50]    _EnviarACK
0x0786      [18]    _UART1_Read
0x0798      [18]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    CalcularCRC_ucCounter_L0
0x0003       [2]    CalcularCRC_CRC16_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _UART_Rd_Ptr
0x001D       [4]    _UART_Wr_Ptr
0x0021       [1]    _byteTrama
0x0022       [4]    _UART_Rdy_Ptr
0x0026       [1]    _contadorTOD
0x0027       [1]    _i2
0x0028       [1]    _i1
0x0029       [1]    _contadorNACK
0x002A       [1]    _banTC
0x002B       [1]    _tramaOk
0x002C      [50]    _tramaPDU
0x005E       [1]    _sizeTramaPDU
0x005F       [1]    _t1Size
0x0060       [1]    _puertoTOT
0x0061       [4]    _UART_Tx_Idle_Ptr
0x0065       [1]    _banTI
0x0066      [50]    _tramaRS485
0x0098       [2]    FARG_VerificarCRC_trama
0x0098       [1]    FARG_EnviarACK_puerto
0x0098       [1]    FARG_EnviarNACK_puerto
0x0098       [2]    FARG_ConfiguracionAPC220_trama
0x0098       [2]    FARG_EnviarMensajeRS485_PDU
0x009A       [1]    FARG_ConfiguracionAPC220_tramaSize
0x009A       [1]    FARG_VerificarCRC_tramaPDUSize
0x009A       [1]    FARG_EnviarMensajeRS485_sizePDU
0x009B       [2]    ConfiguracionAPC220_datos_L0
0x009B       [1]    EnviarMensajeRS485_i_L0
0x009B       [2]    VerificarCRC_pdu_L0
0x009C       [2]    EnviarMensajeRS485_CRCPDU_L0
0x009D       [1]    ConfiguracionAPC220_datosSize_L0
0x009D       [1]    VerificarCRC_j_L0
0x009E       [2]    EnviarMensajeRS485_ptrCRCPDU_L0
0x009E       [1]    ConfiguracionAPC220_k_L0
0x009E       [2]    VerificarCRC_crcCalculado_L0
0x00A0       [2]    VerificarCRC_crcTrama_L0
0x00A2       [2]    VerificarCRC_ptrCRCTrama_L0
0x00A4       [2]    FARG_CalcularCRC_trama
0x00A4       [1]    FARG_RenviarTrama_puerto
0x00A5       [2]    FARG_RenviarTrama_trama
0x00A6       [1]    FARG_CalcularCRC_tramaSize
0x00A7       [1]    FARG_RenviarTrama_numDatos
0x00A8       [1]    RenviarTrama_i_L0
0x00A9       [1]    FARG_UART1_Write_data_
0x00A9       [1]    FARG_UART2_Write_data_
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F81       [0]    ENABLE
0x0F81       [0]    SET
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
