;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2018 15:43:14
;----------------------------------------------

;Address Opcode 	ASM
;Splitter.c,145 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x055C	0x0E79      	MOVLW       VerificarCRC_pdu_L0
0x055E	0x6F8F      	MOVWF       FARG_CalcularCRC_trama, 1
0x0560	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x0562	0x6F90      	MOVWF       FARG_CalcularCRC_trama+1, 1
0x0564	0xF091C078  	MOVFF       FARG_VerificarCRC_tramaPDUSize, FARG_CalcularCRC_tramaSize
0x0568	0xDEA3      	RCALL       _CalcularCRC
0x056A	0xF089C000  	MOVFF       R0, VerificarCRC_crcCalculado_L0
0x056E	0xF08AC001  	MOVFF       R1, VerificarCRC_crcCalculado_L0+1
;Splitter.c,146 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0572	0x0E8B      	MOVLW       VerificarCRC_crcTrama_L0
0x0574	0x6F8D      	MOVWF       VerificarCRC_ptrCRCTrama_L0, 1
0x0576	0x0E00      	MOVLW       hi_addr(VerificarCRC_crcTrama_L0)
0x0578	0x6F8E      	MOVWF       VerificarCRC_ptrCRCTrama_L0+1, 1
;Splitter.c,147 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x057A	0x0E02      	MOVLW       2
0x057C	0x2578      	ADDWF       FARG_VerificarCRC_tramaPDUSize, 0, 1
0x057E	0x6E00      	MOVWF       R0 
0x0580	0x6A01      	CLRF        R1 
0x0582	0x0E00      	MOVLW       0
0x0584	0x2201      	ADDWFC      R1, 1 
0x0586	0x5000      	MOVF        R0, 0 
0x0588	0x2576      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x058A	0x6EE9      	MOVWF       FSR0L 
0x058C	0x5001      	MOVF        R1, 0 
0x058E	0x2177      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0590	0x6EEA      	MOVWF       FSR0H 
0x0592	0xFFE1C08D  	MOVFF       VerificarCRC_ptrCRCTrama_L0, FSR1L
0x0596	0xFFE2C08E  	MOVFF       VerificarCRC_ptrCRCTrama_L0+1, FSR1H
0x059A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,148 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x059E	0x0E01      	MOVLW       1
0x05A0	0x258D      	ADDWF       VerificarCRC_ptrCRCTrama_L0, 0, 1
0x05A2	0x6EE1      	MOVWF       FSR1L 
0x05A4	0x0E00      	MOVLW       0
0x05A6	0x218E      	ADDWFC      VerificarCRC_ptrCRCTrama_L0+1, 0, 1
0x05A8	0x6EE2      	MOVWF       FSR1H 
0x05AA	0x5178      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x05AC	0x0F01      	ADDLW       1
0x05AE	0x6E00      	MOVWF       R0 
0x05B0	0x6A01      	CLRF        R1 
0x05B2	0x0E00      	MOVLW       0
0x05B4	0x2201      	ADDWFC      R1, 1 
0x05B6	0x5000      	MOVF        R0, 0 
0x05B8	0x2576      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x05BA	0x6EE9      	MOVWF       FSR0L 
0x05BC	0x5001      	MOVF        R1, 0 
0x05BE	0x2177      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x05C0	0x6EEA      	MOVWF       FSR0H 
0x05C2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,149 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x05C6	0x518A      	MOVF        VerificarCRC_crcCalculado_L0+1, 0, 1
0x05C8	0x198C      	XORWF       VerificarCRC_crcTrama_L0+1, 0, 1
0x05CA	0xE102      	BNZ         L__VerificarCRC96
0x05CC	0x518B      	MOVF        VerificarCRC_crcTrama_L0, 0, 1
0x05CE	0x1989      	XORWF       VerificarCRC_crcCalculado_L0, 0, 1
L__VerificarCRC96:
0x05D0	0xE103      	BNZ         L_VerificarCRC12
;Splitter.c,150 :: 		return 1;
0x05D2	0x0E01      	MOVLW       1
0x05D4	0x6E00      	MOVWF       R0 
0x05D6	0xD001      	BRA         L_end_VerificarCRC
;Splitter.c,151 :: 		} else {
L_VerificarCRC12:
;Splitter.c,152 :: 		return 0;
0x05D8	0x6A00      	CLRF        R0 
;Splitter.c,154 :: 		}
L_end_VerificarCRC:
0x05DA	0x0012      	RETURN      0
; end of _VerificarCRC
_ConfiguracionPrincipal:
;Splitter.c,71 :: 		void ConfiguracionPrincipal(){
;Splitter.c,73 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x05DC	0x010F      	MOVLB       15
0x05DE	0x6B39      	CLRF        ANSELB, 1
;Splitter.c,74 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x05E0	0x6B3A      	CLRF        ANSELC, 1
;Splitter.c,76 :: 		TRISB3_bit = 0;                                   //Configura el pin B3 como salida
0x05E2	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;Splitter.c,77 :: 		TRISB5_bit = 0;                                   //Configura el pin B5 como salida
0x05E4	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Splitter.c,78 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x05E6	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Splitter.c,79 :: 		TRISB4_bit = 0;                                   //Configura el pin B5 como salida
0x05E8	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;Splitter.c,80 :: 		TRISC4_bit = 0;                                   //Configura el pin C5 como salida
0x05EA	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;Splitter.c,82 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x05EC	0x8EF2      	BSF         INTCON, 7 
;Splitter.c,83 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x05EE	0x8CF2      	BSF         INTCON, 6 
;Splitter.c,86 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x05F0	0x8A9D      	BSF         PIE1, 5 
;Splitter.c,87 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x05F2	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,88 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x05F4	0x8AA3      	BSF         PIE3, 5 
;Splitter.c,89 :: 		PIR3.F5 = 0;                                      //Limpia la bandera de interrupcion
0x05F6	0x9AA4      	BCF         PIR3, 5 
;Splitter.c,90 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x05F8	0x86B8      	BSF         BAUDCON, 3, 0
0x05FA	0x6AB0      	CLRF        SPBRGH 
0x05FC	0x0E67      	MOVLW       103
0x05FE	0x6EAF      	MOVWF       SPBRG 
0x0600	0x84AC      	BSF         TXSTA, 2, 0
0x0602	0xDEAF      	RCALL       _UART1_Init
;Splitter.c,91 :: 		UART2_Init(19200);                                //Inicializa el UART2 a 9600 bps
0x0604	0x8670      	BSF         BAUDCON2, 3, 0
0x0606	0x6A76      	CLRF        SPBRGH2 
0x0608	0x0E67      	MOVLW       103
0x060A	0x6E75      	MOVWF       SPBRG2 
0x060C	0x8472      	BSF         TXSTA2, 2, 0
0x060E	0xDE7D      	RCALL       _UART2_Init
;Splitter.c,94 :: 		T1CON = 0x30;                                     //Timer1 Input Clock Prescale Select bits
0x0610	0x0E30      	MOVLW       48
0x0612	0x6ECD      	MOVWF       T1CON 
;Splitter.c,95 :: 		TMR1H = 0x0B;
0x0614	0x0E0B      	MOVLW       11
0x0616	0x6ECF      	MOVWF       TMR1H 
;Splitter.c,96 :: 		TMR1L = 0xDC;
0x0618	0x0EDC      	MOVLW       220
0x061A	0x6ECE      	MOVWF       TMR1L 
;Splitter.c,97 :: 		PIR1.TMR1IF = 0;                                  //Limpia la bandera de interrupcion del TMR1
0x061C	0x909E      	BCF         PIR1, 0 
;Splitter.c,98 :: 		PIE1.TMR1IE = 1;                                  //Habilita la interrupción de desbordamiento TMR1
0x061E	0x809D      	BSF         PIE1, 0 
;Splitter.c,101 :: 		T2CON = 0x78;                                     //Timer2 Output Postscaler Select bits
0x0620	0x0E78      	MOVLW       120
0x0622	0x6EBA      	MOVWF       T2CON 
;Splitter.c,102 :: 		PR2 = 249;
0x0624	0x0EF9      	MOVLW       249
0x0626	0x6EBB      	MOVWF       PR2 
;Splitter.c,103 :: 		PIR1.TMR2IF = 0;                                  //Limpia la bandera de interrupcion del TMR2
0x0628	0x929E      	BCF         PIR1, 1 
;Splitter.c,104 :: 		PIE1.TMR2IE = 1;                                  //Habilita la interrupción de desbordamiento TMR2
0x062A	0x829D      	BSF         PIE1, 1 
;Splitter.c,106 :: 		Delay_ms(100);                                    //Espera hasta que se estabilicen los cambios
0x062C	0x0E02      	MOVLW       2
0x062E	0x6E0B      	MOVWF       R11, 0
0x0630	0x0E04      	MOVLW       4
0x0632	0x6E0C      	MOVWF       R12, 0
0x0634	0x0EBA      	MOVLW       186
0x0636	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x0638	0x2E0D      	DECFSZ      R13, 1, 0
0x063A	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x063C	0x2E0C      	DECFSZ      R12, 1, 0
0x063E	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x0640	0x2E0B      	DECFSZ      R11, 1, 0
0x0642	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x0644	0x0000      	NOP
;Splitter.c,108 :: 		}
L_end_ConfiguracionPrincipal:
0x0646	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_ConfiguracionAPC220:
;Splitter.c,252 :: 		void ConfiguracionAPC220(unsigned char *trama, unsigned char tramaSize){
;Splitter.c,254 :: 		unsigned short k=0;
0x0648	0x0100      	MOVLB       0
0x064A	0x6B7C      	CLRF        ConfiguracionAPC220_k_L0, 1
;Splitter.c,255 :: 		unsigned short datosSize = tramaSize-8;
0x064C	0x0E08      	MOVLW       8
0x064E	0x5D78      	SUBWF       FARG_ConfiguracionAPC220_tramaSize, 0, 1
0x0650	0x6E00      	MOVWF       R0 
0x0652	0x6A01      	CLRF        R1 
0x0654	0x0E00      	MOVLW       0
0x0656	0x5A01      	SUBWFB      R1, 1 
0x0658	0xF07BC000  	MOVFF       R0, ConfiguracionAPC220_datosSize_L0
;Splitter.c,256 :: 		while (k<=datosSize){
L_ConfiguracionAPC22047:
0x065C	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x065E	0x5D7B      	SUBWF       ConfiguracionAPC220_datosSize_L0, 0, 1
0x0660	0xE332      	BNC         L_ConfiguracionAPC22048
;Splitter.c,257 :: 		datos[k] = trama[k+3]+0x30;                    //Rellena la trama de datos en formato ASCII
0x0662	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0664	0x2579      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x0666	0x6EE1      	MOVWF       FSR1L 
0x0668	0x0E00      	MOVLW       0
0x066A	0x217A      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x066C	0x6EE2      	MOVWF       FSR1H 
0x066E	0x0E03      	MOVLW       3
0x0670	0x257C      	ADDWF       ConfiguracionAPC220_k_L0, 0, 1
0x0672	0x6E00      	MOVWF       R0 
0x0674	0x6A01      	CLRF        R1 
0x0676	0x0E00      	MOVLW       0
0x0678	0x2201      	ADDWFC      R1, 1 
0x067A	0x5000      	MOVF        R0, 0 
0x067C	0x2576      	ADDWF       FARG_ConfiguracionAPC220_trama, 0, 1
0x067E	0x6EE9      	MOVWF       FSR0L 
0x0680	0x5001      	MOVF        R1, 0 
0x0682	0x2177      	ADDWFC      FARG_ConfiguracionAPC220_trama+1, 0, 1
0x0684	0x6EEA      	MOVWF       FSR0H 
0x0686	0x0E30      	MOVLW       48
0x0688	0x24EE      	ADDWF       POSTINC0, 0 
0x068A	0x6E00      	MOVWF       R0 
0x068C	0xFFE6C000  	MOVFF       R0, POSTINC1
;Splitter.c,258 :: 		k++;
0x0690	0x2B7C      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,259 :: 		if (k==6||k==8||k==10||k==12||k==14){
0x0692	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x0694	0x0A06      	XORLW       6
0x0696	0xE00D      	BZ          L__ConfiguracionAPC22092
0x0698	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x069A	0x0A08      	XORLW       8
0x069C	0xE00A      	BZ          L__ConfiguracionAPC22092
0x069E	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x06A0	0x0A0A      	XORLW       10
0x06A2	0xE007      	BZ          L__ConfiguracionAPC22092
0x06A4	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x06A6	0x0A0C      	XORLW       12
0x06A8	0xE004      	BZ          L__ConfiguracionAPC22092
0x06AA	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x06AC	0x0A0E      	XORLW       14
0x06AE	0xE001      	BZ          L__ConfiguracionAPC22092
0x06B0	0xD009      	BRA         L_ConfiguracionAPC22051
L__ConfiguracionAPC22092:
;Splitter.c,260 :: 		datos[k] = 0x20;                            //Coloca un codigo de espacio para dividir los datos
0x06B2	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x06B4	0x2579      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x06B6	0x6EE1      	MOVWF       FSR1L 
0x06B8	0x0E00      	MOVLW       0
0x06BA	0x217A      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x06BC	0x6EE2      	MOVWF       FSR1H 
0x06BE	0x0E20      	MOVLW       32
0x06C0	0x6EE6      	MOVWF       POSTINC1 
;Splitter.c,261 :: 		k++;
0x06C2	0x2B7C      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,262 :: 		}
L_ConfiguracionAPC22051:
;Splitter.c,263 :: 		}
0x06C4	0xD7CB      	BRA         L_ConfiguracionAPC22047
L_ConfiguracionAPC22048:
;Splitter.c,264 :: 		SET = 0;                                           //Establece el modulo APC en modo configuracion
0x06C6	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,265 :: 		UART2_Init(9600);                                  //Establece la velocidad del puerto UART2 en 9600 para realizar la configuracion
0x06C8	0x8670      	BSF         BAUDCON2, 3, 0
0x06CA	0x6A76      	CLRF        SPBRGH2 
0x06CC	0x0ECF      	MOVLW       207
0x06CE	0x6E75      	MOVWF       SPBRG2 
0x06D0	0x8472      	BSF         TXSTA2, 2, 0
0x06D2	0xDE1B      	RCALL       _UART2_Init
;Splitter.c,266 :: 		Delay_ms(5);                                       //Espera hasta que se estabilicen el modulo APC
0x06D4	0x0E0D      	MOVLW       13
0x06D6	0x6E0C      	MOVWF       R12, 0
0x06D8	0x0EFB      	MOVLW       251
0x06DA	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22052:
0x06DC	0x2E0D      	DECFSZ      R13, 1, 0
0x06DE	0xD7FE      	BRA         L_ConfiguracionAPC22052
0x06E0	0x2E0C      	DECFSZ      R12, 1, 0
0x06E2	0xD7FC      	BRA         L_ConfiguracionAPC22052
0x06E4	0x0000      	NOP
0x06E6	0x0000      	NOP
;Splitter.c,267 :: 		UART2_Write(0x57);                                 //Envia el comando WR para iniciar la configuracion
0x06E8	0x0E57      	MOVLW       87
0x06EA	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x06EC	0xDD91      	RCALL       _UART2_Write
;Splitter.c,268 :: 		UART2_Write(0x52);
0x06EE	0x0E52      	MOVLW       82
0x06F0	0x0100      	MOVLB       0
0x06F2	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x06F4	0xDD8D      	RCALL       _UART2_Write
;Splitter.c,269 :: 		UART2_Write(0x20);
0x06F6	0x0E20      	MOVLW       32
0x06F8	0x0100      	MOVLB       0
0x06FA	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x06FC	0xDD89      	RCALL       _UART2_Write
;Splitter.c,270 :: 		for (k=0;k<(datosSize);k++){
0x06FE	0x0100      	MOVLB       0
0x0700	0x6B7C      	CLRF        ConfiguracionAPC220_k_L0, 1
L_ConfiguracionAPC22053:
0x0702	0x517B      	MOVF        ConfiguracionAPC220_datosSize_L0, 0, 1
0x0704	0x5D7C      	SUBWF       ConfiguracionAPC220_k_L0, 0, 1
0x0706	0xE20C      	BC          L_ConfiguracionAPC22054
;Splitter.c,271 :: 		UART2_Write(datos[k]);                         //Envia la trama de configuracion al modulo APC
0x0708	0x517C      	MOVF        ConfiguracionAPC220_k_L0, 0, 1
0x070A	0x2579      	ADDWF       ConfiguracionAPC220_datos_L0, 0, 1
0x070C	0x6EE9      	MOVWF       FSR0L 
0x070E	0x0E00      	MOVLW       0
0x0710	0x217A      	ADDWFC      ConfiguracionAPC220_datos_L0+1, 0, 1
0x0712	0x6EEA      	MOVWF       FSR0H 
0x0714	0xF094CFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x0718	0xDD7B      	RCALL       _UART2_Write
;Splitter.c,270 :: 		for (k=0;k<(datosSize);k++){
0x071A	0x0100      	MOVLB       0
0x071C	0x2B7C      	INCF        ConfiguracionAPC220_k_L0, 1, 1
;Splitter.c,272 :: 		}
0x071E	0xD7F1      	BRA         L_ConfiguracionAPC22053
L_ConfiguracionAPC22054:
;Splitter.c,273 :: 		UART2_Write(0x0D);                                 //Envia el delimitador de final de trama
0x0720	0x0E0D      	MOVLW       13
0x0722	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x0724	0xDD75      	RCALL       _UART2_Write
;Splitter.c,274 :: 		UART2_Write(0x0A);
0x0726	0x0E0A      	MOVLW       10
0x0728	0x0100      	MOVLB       0
0x072A	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x072C	0xDD71      	RCALL       _UART2_Write
;Splitter.c,275 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_ConfiguracionAPC22056:
0x072E	0xDD5F      	RCALL       _UART1_Tx_Idle
0x0730	0x5000      	MOVF        R0, 0 
0x0732	0x0A00      	XORLW       0
0x0734	0xE101      	BNZ         L_ConfiguracionAPC22057
0x0736	0xD7FB      	BRA         L_ConfiguracionAPC22056
L_ConfiguracionAPC22057:
;Splitter.c,276 :: 		Delay_ms(200);                                     //Espera hasta que el modulo procese la configuracion
0x0738	0x0E03      	MOVLW       3
0x073A	0x6E0B      	MOVWF       R11, 0
0x073C	0x0E08      	MOVLW       8
0x073E	0x6E0C      	MOVWF       R12, 0
0x0740	0x0E77      	MOVLW       119
0x0742	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22058:
0x0744	0x2E0D      	DECFSZ      R13, 1, 0
0x0746	0xD7FE      	BRA         L_ConfiguracionAPC22058
0x0748	0x2E0C      	DECFSZ      R12, 1, 0
0x074A	0xD7FC      	BRA         L_ConfiguracionAPC22058
0x074C	0x2E0B      	DECFSZ      R11, 1, 0
0x074E	0xD7FA      	BRA         L_ConfiguracionAPC22058
;Splitter.c,279 :: 		Delay_ms(5);
0x0750	0x0E0D      	MOVLW       13
0x0752	0x6E0C      	MOVWF       R12, 0
0x0754	0x0EFB      	MOVLW       251
0x0756	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22059:
0x0758	0x2E0D      	DECFSZ      R13, 1, 0
0x075A	0xD7FE      	BRA         L_ConfiguracionAPC22059
0x075C	0x2E0C      	DECFSZ      R12, 1, 0
0x075E	0xD7FC      	BRA         L_ConfiguracionAPC22059
0x0760	0x0000      	NOP
0x0762	0x0000      	NOP
;Splitter.c,280 :: 		SET = 1;                                           //Establece el modulo APC en modo de funcionamiento normal
0x0764	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,281 :: 		UART2_Init(19200);                                 //Vuelve a fijar la velocidad del puerto UART2 en 19200
0x0766	0x8670      	BSF         BAUDCON2, 3, 0
0x0768	0x6A76      	CLRF        SPBRGH2 
0x076A	0x0E67      	MOVLW       103
0x076C	0x6E75      	MOVWF       SPBRG2 
0x076E	0x8472      	BSF         TXSTA2, 2, 0
0x0770	0xDDCC      	RCALL       _UART2_Init
;Splitter.c,282 :: 		Delay_ms(100);                                     //Espera hasta que el puerto UART se estabilice
0x0772	0x0E02      	MOVLW       2
0x0774	0x6E0B      	MOVWF       R11, 0
0x0776	0x0E04      	MOVLW       4
0x0778	0x6E0C      	MOVWF       R12, 0
0x077A	0x0EBA      	MOVLW       186
0x077C	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionAPC22060:
0x077E	0x2E0D      	DECFSZ      R13, 1, 0
0x0780	0xD7FE      	BRA         L_ConfiguracionAPC22060
0x0782	0x2E0C      	DECFSZ      R12, 1, 0
0x0784	0xD7FC      	BRA         L_ConfiguracionAPC22060
0x0786	0x2E0B      	DECFSZ      R11, 1, 0
0x0788	0xD7FA      	BRA         L_ConfiguracionAPC22060
0x078A	0x0000      	NOP
;Splitter.c,283 :: 		RenviarTrama(1,trama,tramaSize);                   //Reenvia la trama de peticion al Master paraindicar que la solicitud se ha procesado correctamente
0x078C	0x0E01      	MOVLW       1
0x078E	0x6F8F      	MOVWF       FARG_RenviarTrama_puerto, 1
0x0790	0xF090C076  	MOVFF       FARG_ConfiguracionAPC220_trama, FARG_RenviarTrama_trama
0x0794	0xF091C077  	MOVFF       FARG_ConfiguracionAPC220_trama+1, FARG_RenviarTrama_trama+1
0x0798	0xF092C078  	MOVFF       FARG_ConfiguracionAPC220_tramaSize, FARG_RenviarTrama_sizePDU
0x079C	0xDD3F      	RCALL       _RenviarTrama
;Splitter.c,284 :: 		}
L_end_ConfiguracionAPC220:
0x079E	0x0012      	RETURN      0
; end of _ConfiguracionAPC220
_EnviarACK:
;Splitter.c,160 :: 		void EnviarACK(unsigned char puerto){
;Splitter.c,162 :: 		if (puerto==1){
0x07A0	0x0100      	MOVLB       0
0x07A2	0x5176      	MOVF        FARG_EnviarACK_puerto, 0, 1
0x07A4	0x0A01      	XORLW       1
0x07A6	0xE10B      	BNZ         L_EnviarACK14
;Splitter.c,163 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x07A8	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,164 :: 		UART1_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x07AA	0x0EAA      	MOVLW       170
0x07AC	0x6F94      	MOVWF       FARG_UART1_Write_data_, 1
0x07AE	0xDD24      	RCALL       _UART1_Write
;Splitter.c,165 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK15:
0x07B0	0xDD1E      	RCALL       _UART1_Tx_Idle
0x07B2	0x5000      	MOVF        R0, 0 
0x07B4	0x0A00      	XORLW       0
0x07B6	0xE101      	BNZ         L_EnviarACK16
0x07B8	0xD7FB      	BRA         L_EnviarACK15
L_EnviarACK16:
;Splitter.c,166 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x07BA	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,167 :: 		} else {
0x07BC	0xD009      	BRA         L_EnviarACK17
L_EnviarACK14:
;Splitter.c,168 :: 		UART2_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x07BE	0x0EAA      	MOVLW       170
0x07C0	0x0100      	MOVLB       0
0x07C2	0x6F94      	MOVWF       FARG_UART2_Write_data_, 1
0x07C4	0xDD25      	RCALL       _UART2_Write
;Splitter.c,169 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK18:
0x07C6	0xDD1F      	RCALL       _UART2_Tx_Idle
0x07C8	0x5000      	MOVF        R0, 0 
0x07CA	0x0A00      	XORLW       0
0x07CC	0xE101      	BNZ         L_EnviarACK19
0x07CE	0xD7FB      	BRA         L_EnviarACK18
L_EnviarACK19:
;Splitter.c,170 :: 		}
L_EnviarACK17:
;Splitter.c,171 :: 		}
L_end_EnviarACK:
0x07D0	0x0012      	RETURN      0
; end of _EnviarACK
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x07D2	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x07D6	0xA2AB      	BTFSS       RCSTA, 1 
0x07D8	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x07DA	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x07DC	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x07DE	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x07E2	0x0012      	RETURN      0
; end of _UART1_Read
_main:
;Splitter.c,526 :: 		void main() {
;Splitter.c,528 :: 		ConfiguracionPrincipal();
0x07E4	0xDEFB      	RCALL       _ConfiguracionPrincipal
;Splitter.c,529 :: 		RE_DE = 0;                                        //Establece el Max485-1 en modo de lectura;
0x07E6	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,530 :: 		ENABLE = 1;                                       //Enciende el modulo APC220
0x07E8	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,531 :: 		SET = 1;
0x07EA	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,532 :: 		i1=0;
0x07EC	0x6A1A      	CLRF        _i1 
;Splitter.c,533 :: 		i2=0;
0x07EE	0x6A26      	CLRF        _i2 
;Splitter.c,534 :: 		contadorTOD = 0;                                  //Inicia el contador de Time-Out-Dispositivo
0x07F0	0x6A2B      	CLRF        _contadorTOD 
;Splitter.c,535 :: 		contadorNACK = 0;                                 //Inicia el contador de NACK
0x07F2	0x6A19      	CLRF        _contadorNACK 
;Splitter.c,536 :: 		banTI=0;                                          //Limpia la bandera de inicio de trama
0x07F4	0x6A25      	CLRF        _banTI 
;Splitter.c,537 :: 		banTC=0;                                          //Limpia la bandera de trama completa
0x07F6	0x6A24      	CLRF        _banTC 
;Splitter.c,538 :: 		banTF=0;                                          //Limpia la bandera de final de trama
0x07F8	0x6A23      	CLRF        _banTF 
;Splitter.c,539 :: 		AUX = 0;
0x07FA	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;Splitter.c,541 :: 		}
L_end_main:
0x07FC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [486]    _interrupt
0x01EE      [10]    _UART1_Tx_Idle
0x01F8      [14]    _UART1_Write
0x0206      [10]    _UART2_Tx_Idle
0x0210      [12]    _UART2_Write
0x021C     [148]    _RenviarTrama
0x02B0      [90]    _CalcularCRC
0x030A      [88]    _UART2_Init
0x0362      [88]    _UART1_Init
0x03BA      [50]    _EnviarNACK
0x03EC     [298]    _EnviarMensajeRS485
0x0516     [198]    _VerificarCRC
0x05DC     [108]    _ConfiguracionPrincipal
