;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 10:13:17
;----------------------------------------------

;Address Opcode 	ASM
0x0297	0x2AB7      	GOTO       L_EnviarMensajeUART10
;EsclavoComunicacion.c,151 :: 		if ((i>=1)&&(i<=sizePDU)){
0x0298	0x3001      	MOVLW      1
0x0299	0x025E      	SUBWF      EnviarMensajeUART_i_L0, 0
0x029A	0x1C03      	BTFSS      STATUS, 0
0x029B	0x2AAE      	GOTO       L_EnviarMensajeUART14
0x029C	0x085E      	MOVF       EnviarMensajeUART_i_L0, 0
0x029D	0x025D      	SUBWF      FARG_EnviarMensajeUART_sizePDU, 0
0x029E	0x1C03      	BTFSS      STATUS, 0
0x029F	0x2AAE      	GOTO       L_EnviarMensajeUART14
L__EnviarMensajeUART96:
;EsclavoComunicacion.c,152 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x02A0	0x3001      	MOVLW      1
0x02A1	0x025E      	SUBWF      EnviarMensajeUART_i_L0, 0
0x02A2	0x00F0      	MOVWF      R0
0x02A3	0x01F1      	CLRF       R0+1
0x02A4	0x1C03      	BTFSS      STATUS, 0
0x02A5	0x03F1      	DECF       R0+1, 1
0x02A6	0x0870      	MOVF       R0, 0
0x02A7	0x075C      	ADDWF      FARG_EnviarMensajeUART_tramaPDU, 0
0x02A8	0x0084      	MOVWF      FSR
0x02A9	0x0800      	MOVF       INDF, 0
0x02AA	0x1683      	BSF        STATUS, 5
0x02AB	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x02AC	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,153 :: 		} else {
0x02AD	0x2AB5      	GOTO       L_EnviarMensajeUART15
L_EnviarMensajeUART14:
;EsclavoComunicacion.c,154 :: 		UART1_Write(tramaSerial[i]);                //Envia el contenido del resto de la trama de peticion a travez del UART1
0x02AE	0x085E      	MOVF       EnviarMensajeUART_i_L0, 0
0x02AF	0x3E36      	ADDLW      _tramaSerial
0x02B0	0x0084      	MOVWF      FSR
0x02B1	0x0800      	MOVF       INDF, 0
0x02B2	0x1683      	BSF        STATUS, 5
0x02B3	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x02B4	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,155 :: 		}
L_EnviarMensajeUART15:
;EsclavoComunicacion.c,150 :: 		for (i=0;i<(sizePDU+5);i++){
0x02B5	0x0ADE      	INCF       EnviarMensajeUART_i_L0, 1
;EsclavoComunicacion.c,156 :: 		}
0x02B6	0x2A87      	GOTO       L_EnviarMensajeUART9
L_EnviarMensajeUART10:
;EsclavoComunicacion.c,157 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeUART16:
0x02B7	0x2160      	CALL       _UART1_Tx_Idle
0x02B8	0x0870      	MOVF       R0, 0
0x02B9	0x3A00      	XORLW      0
0x02BA	0x1D03      	BTFSS      STATUS, 2
0x02BB	0x2ABD      	GOTO       L_EnviarMensajeUART17
0x02BC	0x2AB7      	GOTO       L_EnviarMensajeUART16
L_EnviarMensajeUART17:
;EsclavoComunicacion.c,165 :: 		}
L_end_EnviarMensajeUART:
0x02BD	0x0008      	RETURN
; end of _EnviarMensajeUART
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x02BE	0x1283      	BCF        STATUS, 5
0x02BF	0x1303      	BCF        STATUS, 6
0x02C0	0x081A      	MOVF       RCREG, 0
0x02C1	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x02C2	0x1C98      	BTFSS      RCSTA, 1
0x02C3	0x2AC6      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02C4	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02C5	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02C6	0x0871      	MOVF       R1, 0
0x02C7	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02C8	0x0008      	RETURN
; end of _UART1_Read
_IdentificarEsclavo:
;EsclavoComunicacion.c,254 :: 		void IdentificarEsclavo(){
;EsclavoComunicacion.c,255 :: 		petSPI[0] = 0xA0;
0x02C9	0x30A0      	MOVLW      160
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1303      	BCF        STATUS, 6
0x02CC	0x00D2      	MOVWF      _petSPI
;EsclavoComunicacion.c,256 :: 		petSPI[1] = 0xA1;
0x02CD	0x30A1      	MOVLW      161
0x02CE	0x00D3      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,257 :: 		petSPI[2] = 0xA2;
0x02CF	0x30A2      	MOVLW      162
0x02D0	0x00D4      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,258 :: 		petSPI[3] = 0xA3;
0x02D1	0x30A3      	MOVLW      163
0x02D2	0x00D5      	MOVWF      _petSPI+3
;EsclavoComunicacion.c,259 :: 		petSPI[4] = 0xA4;
0x02D3	0x30A4      	MOVLW      164
0x02D4	0x00D6      	MOVWF      _petSPI+4
;EsclavoComunicacion.c,260 :: 		petSPI[5] = 0xA5;
0x02D5	0x30A5      	MOVLW      165
0x02D6	0x00D7      	MOVWF      _petSPI+5
;EsclavoComunicacion.c,261 :: 		CS = 0;
0x02D7	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,262 :: 		for (x=0;x<6;x++){
0x02D8	0x01AB      	CLRF       _x
L_IdentificarEsclavo36:
0x02D9	0x3006      	MOVLW      6
0x02DA	0x022B      	SUBWF      _x, 0
0x02DB	0x1803      	BTFSC      STATUS, 0
0x02DC	0x2B1A      	GOTO       L_IdentificarEsclavo37
;EsclavoComunicacion.c,263 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x02DD	0x082B      	MOVF       _x, 0
0x02DE	0x3E52      	ADDLW      _petSPI
0x02DF	0x0084      	MOVWF      FSR
0x02E0	0x0800      	MOVF       INDF, 0
0x02E1	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,264 :: 		if (x==2){
0x02E2	0x082B      	MOVF       _x, 0
0x02E3	0x3A02      	XORLW      2
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x2AED      	GOTO       L_IdentificarEsclavo39
;EsclavoComunicacion.c,265 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo40:
0x02E6	0x1683      	BSF        STATUS, 5
0x02E7	0x1814      	BTFSC      SSPSTAT, 0
0x02E8	0x2AEA      	GOTO       L_IdentificarEsclavo41
0x02E9	0x2AE6      	GOTO       L_IdentificarEsclavo40
L_IdentificarEsclavo41:
;EsclavoComunicacion.c,266 :: 		idEsclavo = SSPBUF;               //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x02EA	0x1283      	BCF        STATUS, 5
0x02EB	0x0813      	MOVF       SSPBUF, 0
0x02EC	0x00AE      	MOVWF      _idEsclavo
;EsclavoComunicacion.c,267 :: 		}
L_IdentificarEsclavo39:
;EsclavoComunicacion.c,268 :: 		if (x==3){
0x02ED	0x082B      	MOVF       _x, 0
0x02EE	0x3A03      	XORLW      3
0x02EF	0x1D03      	BTFSS      STATUS, 2
0x02F0	0x2AF8      	GOTO       L_IdentificarEsclavo42
;EsclavoComunicacion.c,269 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo43:
0x02F1	0x1683      	BSF        STATUS, 5
0x02F2	0x1814      	BTFSC      SSPSTAT, 0
0x02F3	0x2AF5      	GOTO       L_IdentificarEsclavo44
0x02F4	0x2AF1      	GOTO       L_IdentificarEsclavo43
L_IdentificarEsclavo44:
;EsclavoComunicacion.c,270 :: 		funcEsclavo = SSPBUF;              //Recupera el numero de funciones disponibles en el modulo EsclavoSensor
0x02F5	0x1283      	BCF        STATUS, 5
0x02F6	0x0813      	MOVF       SSPBUF, 0
0x02F7	0x00AD      	MOVWF      _funcEsclavo
;EsclavoComunicacion.c,271 :: 		}
L_IdentificarEsclavo42:
;EsclavoComunicacion.c,272 :: 		if (x==4){
0x02F8	0x082B      	MOVF       _x, 0
0x02F9	0x3A04      	XORLW      4
0x02FA	0x1D03      	BTFSS      STATUS, 2
0x02FB	0x2B03      	GOTO       L_IdentificarEsclavo45
;EsclavoComunicacion.c,273 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo46:
0x02FC	0x1683      	BSF        STATUS, 5
0x02FD	0x1814      	BTFSC      SSPSTAT, 0
0x02FE	0x2B00      	GOTO       L_IdentificarEsclavo47
0x02FF	0x2AFC      	GOTO       L_IdentificarEsclavo46
L_IdentificarEsclavo47:
;EsclavoComunicacion.c,274 :: 		regLecturaEsclavo = SSPBUF;        //Recupera el numero de registros de lectura disponibles en el modulo EsclavoSensor
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x0813      	MOVF       SSPBUF, 0
0x0302	0x00AC      	MOVWF      _regLecturaEsclavo
;EsclavoComunicacion.c,275 :: 		}
L_IdentificarEsclavo45:
;EsclavoComunicacion.c,276 :: 		if (x==5){
0x0303	0x082B      	MOVF       _x, 0
0x0304	0x3A05      	XORLW      5
0x0305	0x1D03      	BTFSS      STATUS, 2
0x0306	0x2B0E      	GOTO       L_IdentificarEsclavo48
;EsclavoComunicacion.c,277 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo49:
0x0307	0x1683      	BSF        STATUS, 5
0x0308	0x1814      	BTFSC      SSPSTAT, 0
0x0309	0x2B0B      	GOTO       L_IdentificarEsclavo50
0x030A	0x2B07      	GOTO       L_IdentificarEsclavo49
L_IdentificarEsclavo50:
;EsclavoComunicacion.c,278 :: 		regEscrituraEsclavo = SSPBUF;      //Recupera el numero de registros de escritura disponibles en el modulo EsclavoSensor
0x030B	0x1283      	BCF        STATUS, 5
0x030C	0x0813      	MOVF       SSPBUF, 0
0x030D	0x00A6      	MOVWF      _regEscrituraEsclavo
;EsclavoComunicacion.c,279 :: 		}
L_IdentificarEsclavo48:
;EsclavoComunicacion.c,281 :: 		Delay_ms(1);
0x030E	0x3003      	MOVLW      3
0x030F	0x00FC      	MOVWF      R12
0x0310	0x3097      	MOVLW      151
0x0311	0x00FD      	MOVWF      R13
L_IdentificarEsclavo51:
0x0312	0x0BFD      	DECFSZ     R13, 1
0x0313	0x2B12      	GOTO       L_IdentificarEsclavo51
0x0314	0x0BFC      	DECFSZ     R12, 1
0x0315	0x2B12      	GOTO       L_IdentificarEsclavo51
0x0316	0x0000      	NOP
0x0317	0x0000      	NOP
;EsclavoComunicacion.c,262 :: 		for (x=0;x<6;x++){
0x0318	0x0AAB      	INCF       _x, 1
;EsclavoComunicacion.c,282 :: 		}
0x0319	0x2AD9      	GOTO       L_IdentificarEsclavo36
L_IdentificarEsclavo37:
;EsclavoComunicacion.c,283 :: 		CS = 1;
0x031A	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,284 :: 		}
L_end_IdentificarEsclavo:
0x031B	0x0008      	RETURN
; end of _IdentificarEsclavo
_VerificarCRC:
;EsclavoComunicacion.c,204 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacion.c,212 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x031C	0x1283      	BCF        STATUS, 5
0x031D	0x1303      	BCF        STATUS, 6
0x031E	0x01EE      	CLRF       VerificarCRC_crcCalculado_L0
0x031F	0x01EF      	CLRF       VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,213 :: 		crcTrama = 1;
0x0320	0x3001      	MOVLW      1
0x0321	0x1683      	BSF        STATUS, 5
0x0322	0x00A0      	MOVWF      VerificarCRC_crcTrama_L0
0x0323	0x3000      	MOVLW      0
0x0324	0x00A1      	MOVWF      VerificarCRC_crcTrama_L0+1
;EsclavoComunicacion.c,215 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0325	0x1283      	BCF        STATUS, 5
0x0326	0x01ED      	CLRF       VerificarCRC_j_L0
L_VerificarCRC27:
0x0327	0x085D      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0328	0x026D      	SUBWF      VerificarCRC_j_L0, 0
0x0329	0x1803      	BTFSC      STATUS, 0
0x032A	0x2B3F      	GOTO       L_VerificarCRC28
;EsclavoComunicacion.c,216 :: 		pdu[j] = trama[j+1];
0x032B	0x086D      	MOVF       VerificarCRC_j_L0, 0
0x032C	0x3E5E      	ADDLW      VerificarCRC_pdu_L0
0x032D	0x00F2      	MOVWF      R2
0x032E	0x086D      	MOVF       VerificarCRC_j_L0, 0
0x032F	0x3E01      	ADDLW      1
0x0330	0x00F0      	MOVWF      R0
0x0331	0x01F1      	CLRF       R0+1
0x0332	0x1803      	BTFSC      STATUS, 0
0x0333	0x0AF1      	INCF       R0+1, 1
0x0334	0x0870      	MOVF       R0, 0
0x0335	0x075C      	ADDWF      FARG_VerificarCRC_trama, 0
0x0336	0x0084      	MOVWF      FSR
0x0337	0x0800      	MOVF       INDF, 0
0x0338	0x00F0      	MOVWF      R0
0x0339	0x0872      	MOVF       R2, 0
0x033A	0x0084      	MOVWF      FSR
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,215 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x033D	0x0AED      	INCF       VerificarCRC_j_L0, 1
;EsclavoComunicacion.c,217 :: 		}
0x033E	0x2B27      	GOTO       L_VerificarCRC27
L_VerificarCRC28:
;EsclavoComunicacion.c,219 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x033F	0x305E      	MOVLW      VerificarCRC_pdu_L0
0x0340	0x1683      	BSF        STATUS, 5
0x0341	0x00A3      	MOVWF      FARG_CalcularCRC_trama
0x0342	0x1283      	BCF        STATUS, 5
0x0343	0x085D      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0344	0x1683      	BSF        STATUS, 5
0x0345	0x00A4      	MOVWF      FARG_CalcularCRC_tramaSize
0x0346	0x2132      	CALL       _CalcularCRC
0x0347	0x0870      	MOVF       R0, 0
0x0348	0x1283      	BCF        STATUS, 5
0x0349	0x00EE      	MOVWF      VerificarCRC_crcCalculado_L0
0x034A	0x0871      	MOVF       R0+1, 0
0x034B	0x00EF      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,221 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x034C	0x30A0      	MOVLW      VerificarCRC_crcTrama_L0
0x034D	0x1683      	BSF        STATUS, 5
0x034E	0x00A2      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;EsclavoComunicacion.c,222 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x034F	0x3002      	MOVLW      2
0x0350	0x1283      	BCF        STATUS, 5
0x0351	0x075D      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x0352	0x00F0      	MOVWF      R0
0x0353	0x01F1      	CLRF       R0+1
0x0354	0x1803      	BTFSC      STATUS, 0
0x0355	0x0AF1      	INCF       R0+1, 1
0x0356	0x0870      	MOVF       R0, 0
0x0357	0x075C      	ADDWF      FARG_VerificarCRC_trama, 0
0x0358	0x0084      	MOVWF      FSR
0x0359	0x0800      	MOVF       INDF, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x1683      	BSF        STATUS, 5
0x035C	0x0822      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x035D	0x0084      	MOVWF      FSR
0x035E	0x0870      	MOVF       R0, 0
0x035F	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,223 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x0360	0x0A22      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x0361	0x00F2      	MOVWF      R2
0x0362	0x1283      	BCF        STATUS, 5
0x0363	0x085D      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0364	0x3E01      	ADDLW      1
0x0365	0x00F0      	MOVWF      R0
0x0366	0x01F1      	CLRF       R0+1
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x0AF1      	INCF       R0+1, 1
0x0369	0x0870      	MOVF       R0, 0
0x036A	0x075C      	ADDWF      FARG_VerificarCRC_trama, 0
0x036B	0x0084      	MOVWF      FSR
0x036C	0x0800      	MOVF       INDF, 0
0x036D	0x00F0      	MOVWF      R0
0x036E	0x0872      	MOVF       R2, 0
0x036F	0x0084      	MOVWF      FSR
0x0370	0x0870      	MOVF       R0, 0
0x0371	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,225 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x0372	0x086F      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x0373	0x1683      	BSF        STATUS, 5
0x0374	0x0621      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x0375	0x1D03      	BTFSS      STATUS, 2
0x0376	0x2B7A      	GOTO       L__VerificarCRC104
0x0377	0x0820      	MOVF       VerificarCRC_crcTrama_L0, 0
0x0378	0x1283      	BCF        STATUS, 5
0x0379	0x066E      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC104:
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2B7F      	GOTO       L_VerificarCRC30
;EsclavoComunicacion.c,226 :: 		return 1;
0x037C	0x3001      	MOVLW      1
0x037D	0x00F0      	MOVWF      R0
0x037E	0x2B80      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,227 :: 		} else {
L_VerificarCRC30:
;EsclavoComunicacion.c,228 :: 		return 0;
0x037F	0x01F0      	CLRF       R0
;EsclavoComunicacion.c,230 :: 		}
L_end_VerificarCRC:
0x0380	0x0008      	RETURN
; end of _VerificarCRC
_EnviarACK:
;EsclavoComunicacion.c,236 :: 		void EnviarACK(){
;EsclavoComunicacion.c,237 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0381	0x30AA      	MOVLW      170
0x0382	0x1683      	BSF        STATUS, 5
0x0383	0x1303      	BCF        STATUS, 6
0x0384	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x0385	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,238 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK32:
0x0386	0x2160      	CALL       _UART1_Tx_Idle
0x0387	0x0870      	MOVF       R0, 0
0x0388	0x3A00      	XORLW      0
0x0389	0x1D03      	BTFSS      STATUS, 2
0x038A	0x2B8C      	GOTO       L_EnviarACK33
0x038B	0x2B86      	GOTO       L_EnviarACK32
L_EnviarACK33:
;EsclavoComunicacion.c,239 :: 		}
L_end_EnviarACK:
0x038C	0x0008      	RETURN
; end of _EnviarACK
_EnviarNACK:
;EsclavoComunicacion.c,245 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,246 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x038D	0x30AF      	MOVLW      175
0x038E	0x1683      	BSF        STATUS, 5
0x038F	0x1303      	BCF        STATUS, 6
0x0390	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x0391	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,247 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK34:
0x0392	0x2160      	CALL       _UART1_Tx_Idle
0x0393	0x0870      	MOVF       R0, 0
0x0394	0x3A00      	XORLW      0
0x0395	0x1D03      	BTFSS      STATUS, 2
0x0396	0x2B98      	GOTO       L_EnviarNACK35
0x0397	0x2B92      	GOTO       L_EnviarNACK34
L_EnviarNACK35:
;EsclavoComunicacion.c,248 :: 		}
L_end_EnviarNACK:
0x0398	0x0008      	RETURN
; end of _EnviarNACK
_EnviarSolicitudLectura:
;EsclavoComunicacion.c,290 :: 		void EnviarSolicitudLectura(unsigned short registroEsclavo){
;EsclavoComunicacion.c,291 :: 		petSPI[0] = 0xB0;                        //Cabecera de trama de solicitud de medicion
0x0399	0x30B0      	MOVLW      176
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x1303      	BCF        STATUS, 6
0x039C	0x00D2      	MOVWF      _petSPI
;EsclavoComunicacion.c,292 :: 		petSPI[1] = registroEsclavo;             //Codigo del registro que se quiere leer
0x039D	0x085C      	MOVF       FARG_EnviarSolicitudLectura_registroEsclavo, 0
0x039E	0x00D3      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,293 :: 		petSPI[2] = 0xB1;                        //Delimitador de final de trama
0x039F	0x30B1      	MOVLW      177
0x03A0	0x00D4      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,294 :: 		CS = 0;
0x03A1	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,295 :: 		for (x=0;x<3;x++){
0x03A2	0x01AB      	CLRF       _x
L_EnviarSolicitudLectura52:
0x03A3	0x3003      	MOVLW      3
0x03A4	0x022B      	SUBWF      _x, 0
0x03A5	0x1803      	BTFSC      STATUS, 0
0x03A6	0x2BC3      	GOTO       L_EnviarSolicitudLectura53
;EsclavoComunicacion.c,296 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x03A7	0x082B      	MOVF       _x, 0
0x03A8	0x3E52      	ADDLW      _petSPI
0x03A9	0x0084      	MOVWF      FSR
0x03AA	0x0800      	MOVF       INDF, 0
0x03AB	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,297 :: 		if (x==2){
0x03AC	0x082B      	MOVF       _x, 0
0x03AD	0x3A02      	XORLW      2
0x03AE	0x1D03      	BTFSS      STATUS, 2
0x03AF	0x2BB7      	GOTO       L_EnviarSolicitudLectura55
;EsclavoComunicacion.c,298 :: 		while (SSPSTAT.BF!=1);
L_EnviarSolicitudLectura56:
0x03B0	0x1683      	BSF        STATUS, 5
0x03B1	0x1814      	BTFSC      SSPSTAT, 0
0x03B2	0x2BB4      	GOTO       L_EnviarSolicitudLectura57
0x03B3	0x2BB0      	GOTO       L_EnviarSolicitudLectura56
L_EnviarSolicitudLectura57:
;EsclavoComunicacion.c,299 :: 		numBytesSPI = SSPBUF;             //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x03B4	0x1283      	BCF        STATUS, 5
0x03B5	0x0813      	MOVF       SSPBUF, 0
0x03B6	0x00B5      	MOVWF      _numBytesSPI
;EsclavoComunicacion.c,300 :: 		}
L_EnviarSolicitudLectura55:
;EsclavoComunicacion.c,301 :: 		Delay_ms(1);
0x03B7	0x3003      	MOVLW      3
0x03B8	0x00FC      	MOVWF      R12
0x03B9	0x3097      	MOVLW      151
0x03BA	0x00FD      	MOVWF      R13
L_EnviarSolicitudLectura58:
0x03BB	0x0BFD      	DECFSZ     R13, 1
0x03BC	0x2BBB      	GOTO       L_EnviarSolicitudLectura58
0x03BD	0x0BFC      	DECFSZ     R12, 1
0x03BE	0x2BBB      	GOTO       L_EnviarSolicitudLectura58
0x03BF	0x0000      	NOP
0x03C0	0x0000      	NOP
;EsclavoComunicacion.c,295 :: 		for (x=0;x<3;x++){
0x03C1	0x0AAB      	INCF       _x, 1
;EsclavoComunicacion.c,302 :: 		}
0x03C2	0x2BA3      	GOTO       L_EnviarSolicitudLectura52
L_EnviarSolicitudLectura53:
;EsclavoComunicacion.c,303 :: 		CS = 1;
0x03C3	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,304 :: 		banMed = 1;                              //Activa la bandera de medicion para evitar que existan falsos positivos en la interrupcion externa
0x03C4	0x3001      	MOVLW      1
0x03C5	0x00B2      	MOVWF      _banMed
;EsclavoComunicacion.c,305 :: 		}
L_end_EnviarSolicitudLectura:
0x03C6	0x0008      	RETURN
; end of _EnviarSolicitudLectura
_main:
;EsclavoComunicacion.c,488 :: 		void main() {
;EsclavoComunicacion.c,490 :: 		ConfiguracionPrincipal();                          //Inicia las configuraciones necesarias
0x03C7	0x21FE      	CALL       _ConfiguracionPrincipal
;EsclavoComunicacion.c,491 :: 		IdentificarEsclavo();                              //Con esta funcion determina cual es el codigo identificador del dispositivo EsclavoSensor conectado por SPI
0x03C8	0x22C9      	CALL       _IdentificarEsclavo
;EsclavoComunicacion.c,492 :: 		CS = 1;                                            //Desabilita el CS
0x03C9	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,493 :: 		AUX = 0;
0x03CA	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,494 :: 		IU1 = 0;
0x03CB	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,495 :: 		i1=0;
0x03CC	0x01CF      	CLRF       _i1
;EsclavoComunicacion.c,496 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x03CD	0x01B1      	CLRF       _contadorTOD
;EsclavoComunicacion.c,497 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x03CE	0x01B0      	CLRF       _contadorNACK
;EsclavoComunicacion.c,498 :: 		banTI = 0;
0x03CF	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,499 :: 		banTC = 0;
0x03D0	0x01B4      	CLRF       _banTC
;EsclavoComunicacion.c,500 :: 		banTF = 0;
0x03D1	0x01B3      	CLRF       _banTF
;EsclavoComunicacion.c,501 :: 		banMed = 0;
0x03D2	0x01B2      	CLRF       _banMed
;EsclavoComunicacion.c,502 :: 		}
L_end_main:
0x03D3	0x2BD3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [302]    _interrupt
0x0132      [46]    _CalcularCRC
0x0160       [7]    _UART1_Tx_Idle
0x0167      [10]    _UART1_Write
0x0171      [16]    _UART1_Init
0x0181      [43]    _SPI1_Init_Advanced
0x01AC      [82]    _EnviarMensajeError
0x01FE      [61]    _ConfiguracionPrincipal
0x023B     [131]    _EnviarMensajeUART
0x02BE      [11]    _UART1_Read
0x02C9      [83]    _IdentificarEsclavo
0x031C     [101]    _VerificarCRC
0x0381      [12]    _EnviarACK
0x038D      [12]    _EnviarNACK
0x0399      [46]    _EnviarSolicitudLectura
0x03C7      [13]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    AUX
0x0006       [0]    IU1
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0007       [0]    RC2_bit
0x0007       [0]    CS
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
