;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/11/2018 9:00:12
;----------------------------------------------

;Address Opcode 	ASM
0x02AF	0x01DB      	CLRF       EnviarMensajeRS485_i_L0
L_EnviarMensajeRS4859:
0x02B0	0x3005      	MOVLW      5
0x02B1	0x075A      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x02B2	0x00F1      	MOVWF      R1
0x02B3	0x01F2      	CLRF       R2
0x02B4	0x3000      	MOVLW      0
0x02B5	0x3DF2      	ADDWFC     R2, 1
0x02B6	0x3080      	MOVLW      128
0x02B7	0x00F0      	MOVWF      R0
0x02B8	0x3080      	MOVLW      128
0x02B9	0x0672      	XORWF      R2, 0
0x02BA	0x0270      	SUBWF      R0, 0
0x02BB	0x1D03      	BTFSS      STATUS, 2
0x02BC	0x2ABF      	GOTO       L__EnviarMensajeRS48573
0x02BD	0x0871      	MOVF       R1, 0
0x02BE	0x025B      	SUBWF      EnviarMensajeRS485_i_L0, 0
L__EnviarMensajeRS48573:
0x02BF	0x1803      	BTFSC      STATUS, 0
0x02C0	0x2AE8      	GOTO       L_EnviarMensajeRS48510
;EsclavoComunicacion.c,142 :: 		if ((i>=1)&&(i<=sizePDU)){
0x02C1	0x3001      	MOVLW      1
0x02C2	0x025B      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x02C3	0x1C03      	BTFSS      STATUS, 0
0x02C4	0x2AD9      	GOTO       L_EnviarMensajeRS48514
0x02C5	0x085B      	MOVF       EnviarMensajeRS485_i_L0, 0
0x02C6	0x025A      	SUBWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x02C7	0x1C03      	BTFSS      STATUS, 0
0x02C8	0x2AD9      	GOTO       L_EnviarMensajeRS48514
L__EnviarMensajeRS48564:
;EsclavoComunicacion.c,143 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x02C9	0x3001      	MOVLW      1
0x02CA	0x025B      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x02CB	0x00F0      	MOVWF      R0
0x02CC	0x01F1      	CLRF       R1
0x02CD	0x3000      	MOVLW      0
0x02CE	0x3BF1      	SUBWFB     R1, 1
0x02CF	0x0870      	MOVF       R0, 0
0x02D0	0x0758      	ADDWF      FARG_EnviarMensajeRS485_tramaPDU, 0
0x02D1	0x0084      	MOVWF      FSR0
0x02D2	0x0871      	MOVF       R1, 0
0x02D3	0x3D59      	ADDWFC     FARG_EnviarMensajeRS485_tramaPDU+1, 0
0x02D4	0x0085      	MOVWF      FSR0H
0x02D5	0x0800      	MOVF       INDF0, 0
0x02D6	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x02D7	0x212D      	CALL       _UART1_Write
;EsclavoComunicacion.c,144 :: 		} else {
0x02D8	0x2AE5      	GOTO       L_EnviarMensajeRS48515
L_EnviarMensajeRS48514:
;EsclavoComunicacion.c,145 :: 		UART1_Write(tramaRS485[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x02D9	0x30A4      	MOVLW      _tramaRS485
0x02DA	0x0084      	MOVWF      FSR0
0x02DB	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x02DC	0x0085      	MOVWF      FSR0H
0x02DD	0x0021      	MOVLB      1
0x02DE	0x085B      	MOVF       EnviarMensajeRS485_i_L0, 0
0x02DF	0x0784      	ADDWF      FSR0, 1
0x02E0	0x1803      	BTFSC      STATUS, 0
0x02E1	0x0A85      	INCF       FSR0H, 1
0x02E2	0x0800      	MOVF       INDF0, 0
0x02E3	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x02E4	0x212D      	CALL       _UART1_Write
;EsclavoComunicacion.c,146 :: 		}
L_EnviarMensajeRS48515:
;EsclavoComunicacion.c,141 :: 		for (i=0;i<(sizePDU+5);i++){
0x02E5	0x0021      	MOVLB      1
0x02E6	0x0ADB      	INCF       EnviarMensajeRS485_i_L0, 1
;EsclavoComunicacion.c,147 :: 		}
0x02E7	0x2AB0      	GOTO       L_EnviarMensajeRS4859
L_EnviarMensajeRS48510:
;EsclavoComunicacion.c,148 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeRS48516:
0x02E8	0x2185      	CALL       _UART1_Tx_Idle
0x02E9	0x0870      	MOVF       R0, 0
0x02EA	0x3A00      	XORLW      0
0x02EB	0x1D03      	BTFSS      STATUS, 2
0x02EC	0x2AEE      	GOTO       L_EnviarMensajeRS48517
0x02ED	0x2AE8      	GOTO       L_EnviarMensajeRS48516
L_EnviarMensajeRS48517:
;EsclavoComunicacion.c,149 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x02EE	0x0020      	MOVLB      0
0x02EF	0x118D      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,151 :: 		T1CON.TMR1ON = 1;                                  //Enciende el Timer1
0x02F0	0x1418      	BSF        T1CON, 0
;EsclavoComunicacion.c,152 :: 		TMR1IF_bit = 0;                                    //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x02F1	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,153 :: 		TMR1H = 0x0B;                                      //Se carga el valor del preload correspondiente al tiempo de 250ms
0x02F2	0x300B      	MOVLW      11
0x02F3	0x0097      	MOVWF      TMR1H
;EsclavoComunicacion.c,154 :: 		TMR1L = 0xDC;
0x02F4	0x30DC      	MOVLW      220
0x02F5	0x0096      	MOVWF      TMR1L
;EsclavoComunicacion.c,155 :: 		}
L_end_EnviarMensajeRS485:
0x02F6	0x0008      	RETURN
; end of _EnviarMensajeRS485
_main:
;EsclavoComunicacion.c,363 :: 		void main() {
;EsclavoComunicacion.c,365 :: 		ConfiguracionPrincipal();
0x02F7	0x218B      	CALL       _ConfiguracionPrincipal
;EsclavoComunicacion.c,366 :: 		RE_DE = 0;                                         //Establece el Max485-1 en modo de lectura;
0x02F8	0x0020      	MOVLB      0
0x02F9	0x118D      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,367 :: 		i1=0;
0x02FA	0x01E3      	CLRF       _i1
;EsclavoComunicacion.c,368 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x02FB	0x01E2      	CLRF       _contadorTOD
;EsclavoComunicacion.c,369 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x02FC	0x01E4      	CLRF       _contadorNACK
;EsclavoComunicacion.c,370 :: 		}
L_end_main:
0x02FD	0x2AFD      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [251]    _interrupt
0x00FF      [46]    _CalcularCRC
0x012D      [10]    _UART1_Write
0x0137      [48]    _UART1_Init
0x0167      [30]    _SPI1_Init
0x0185       [6]    _UART1_Tx_Idle
0x018B      [62]    _ConfiguracionPrincipal
0x01C9      [15]    _EnviarACK
0x01D8      [15]    _EnviarNACK
0x01E7     [103]    _VerificarCRC
0x024E      [10]    _UART1_Read
0x0258     [159]    _EnviarMensajeRS485
0x02F7       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000D       [0]    IU1
0x000D       [0]    RE_DE
0x000D       [0]    RB3_bit
0x000D       [0]    RB6_bit
0x0011       [0]    TMR2IF_bit
0x0011       [0]    TMR1IF_bit
0x0011       [1]    PIR1
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [1]    T1CON
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0021      [50]    _tramaSPI
0x0053       [4]    _UART_Tx_Idle_Ptr
0x0057       [4]    _UART_Rdy_Ptr
0x005B       [1]    _direccionRpi
0x005C       [1]    _funcionRpi
0x005D       [1]    _sizeSPI
0x005E       [4]    _UART_Rd_Ptr
0x0062       [1]    _contadorTOD
0x0063       [1]    _i1
0x0064       [1]    _contadorNACK
0x0065       [4]    _UART_Wr_Ptr
0x0069       [4]    _SPI_Wr_Ptr
0x006D       [1]    _tramaOk
0x006E       [1]    _t1Size
0x006F       [1]    _banTC
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008D       [0]    TRISB4_bit
0x008D       [0]    TRISB6_bit
0x008D       [0]    TRISB5_bit
0x008D       [0]    TRISB0_bit
0x008D       [0]    TRISB1_bit
0x008D       [0]    TRISB2_bit
0x008D       [0]    TRISB3_bit
0x0091       [0]    TMR1IE_bit
0x0091       [0]    TMR2IE_bit
0x0095       [1]    OPTION_REG
0x00A0       [4]    _SPI_Rd_Ptr
0x00A4      [50]    _tramaRS485
0x00D6       [1]    _byteTrama
0x00D7       [1]    _banTI
0x00D8       [2]    FARG_VerificarCRC_trama
0x00D8       [2]    FARG_EnviarMensajeRS485_tramaPDU
0x00DA       [1]    FARG_EnviarMensajeRS485_sizePDU
0x00DA       [1]    FARG_VerificarCRC_tramaPDUSize
0x00DB       [1]    EnviarMensajeRS485_i_L0
0x00DB       [2]    VerificarCRC_pdu_L0
0x00DC       [2]    EnviarMensajeRS485_CRCPDU_L0
0x00DD       [1]    VerificarCRC_j_L0
0x00DE       [2]    VerificarCRC_crcCalculado_L0
0x00DE       [2]    EnviarMensajeRS485_ptrCRCPDU_L0
0x00E0       [2]    VerificarCRC_crcTrama_L0
0x00E2       [2]    VerificarCRC_ptrCRCTrama_L0
0x00E4       [1]    FARG_UART1_Write_data_
0x00E4       [2]    FARG_CalcularCRC_trama
0x00E6       [1]    FARG_CalcularCRC_tramaSize
0x011D       [1]    APFCON0
0x011E       [1]    APFCON1
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x0214       [1]    SSP1STAT
0x0215       [1]    SSP1CON1
