;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 12:14:58
;----------------------------------------------

;Address Opcode 	ASM
0x0295	0x0761      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0296	0x00F0      	MOVWF      R0
0x0297	0x01F1      	CLRF       R0+1
0x0298	0x1803      	BTFSC      STATUS, 0
0x0299	0x0AF1      	INCF       R0+1, 1
0x029A	0x0870      	MOVF       R0, 0
0x029B	0x3E36      	ADDLW      _tramaSerial
0x029C	0x0084      	MOVWF      FSR
0x029D	0x300A      	MOVLW      10
0x029E	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,151 :: 		for (i=0;i<(sizePDU+5);i++){
0x029F	0x01E2      	CLRF       EnviarMensajeUART_i_L0
L_EnviarMensajeUART9:
0x02A0	0x3005      	MOVLW      5
0x02A1	0x0761      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x02A2	0x00F1      	MOVWF      R1
0x02A3	0x01F2      	CLRF       R1+1
0x02A4	0x1803      	BTFSC      STATUS, 0
0x02A5	0x0AF2      	INCF       R1+1, 1
0x02A6	0x3080      	MOVLW      128
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x3080      	MOVLW      128
0x02A9	0x0672      	XORWF      R1+1, 0
0x02AA	0x0270      	SUBWF      R0, 0
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2AAF      	GOTO       L__EnviarMensajeUART109
0x02AD	0x0871      	MOVF       R1, 0
0x02AE	0x0262      	SUBWF      EnviarMensajeUART_i_L0, 0
L__EnviarMensajeUART109:
0x02AF	0x1803      	BTFSC      STATUS, 0
0x02B0	0x2ACE      	GOTO       L_EnviarMensajeUART10
;EsclavoComunicacion.c,152 :: 		if ((i>=1)&&(i<=sizePDU)){
0x02B1	0x3001      	MOVLW      1
0x02B2	0x0262      	SUBWF      EnviarMensajeUART_i_L0, 0
0x02B3	0x1C03      	BTFSS      STATUS, 0
0x02B4	0x2AC6      	GOTO       L_EnviarMensajeUART14
0x02B5	0x0862      	MOVF       EnviarMensajeUART_i_L0, 0
0x02B6	0x0261      	SUBWF      FARG_EnviarMensajeUART_sizePDU, 0
0x02B7	0x1C03      	BTFSS      STATUS, 0
0x02B8	0x2AC6      	GOTO       L_EnviarMensajeUART14
L__EnviarMensajeUART104:
;EsclavoComunicacion.c,153 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x02B9	0x3001      	MOVLW      1
0x02BA	0x0262      	SUBWF      EnviarMensajeUART_i_L0, 0
0x02BB	0x00F0      	MOVWF      R0
0x02BC	0x01F1      	CLRF       R0+1
0x02BD	0x1C03      	BTFSS      STATUS, 0
0x02BE	0x03F1      	DECF       R0+1, 1
0x02BF	0x0870      	MOVF       R0, 0
0x02C0	0x0760      	ADDWF      FARG_EnviarMensajeUART_tramaPDU, 0
0x02C1	0x0084      	MOVWF      FSR
0x02C2	0x0800      	MOVF       INDF, 0
0x02C3	0x00EA      	MOVWF      FARG_UART1_Write_data_
0x02C4	0x2183      	CALL       _UART1_Write
;EsclavoComunicacion.c,154 :: 		} else {
0x02C5	0x2ACC      	GOTO       L_EnviarMensajeUART15
L_EnviarMensajeUART14:
;EsclavoComunicacion.c,155 :: 		UART1_Write(tramaSerial[i]);                //Envia el contenido del resto de la trama de peticion a travez del UART1
0x02C6	0x0862      	MOVF       EnviarMensajeUART_i_L0, 0
0x02C7	0x3E36      	ADDLW      _tramaSerial
0x02C8	0x0084      	MOVWF      FSR
0x02C9	0x0800      	MOVF       INDF, 0
0x02CA	0x00EA      	MOVWF      FARG_UART1_Write_data_
0x02CB	0x2183      	CALL       _UART1_Write
;EsclavoComunicacion.c,156 :: 		}
L_EnviarMensajeUART15:
;EsclavoComunicacion.c,151 :: 		for (i=0;i<(sizePDU+5);i++){
0x02CC	0x0AE2      	INCF       EnviarMensajeUART_i_L0, 1
;EsclavoComunicacion.c,157 :: 		}
0x02CD	0x2AA0      	GOTO       L_EnviarMensajeUART9
L_EnviarMensajeUART10:
;EsclavoComunicacion.c,158 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeUART16:
0x02CE	0x217C      	CALL       _UART1_Tx_Idle
0x02CF	0x0870      	MOVF       R0, 0
0x02D0	0x3A00      	XORLW      0
0x02D1	0x1D03      	BTFSS      STATUS, 2
0x02D2	0x2AD4      	GOTO       L_EnviarMensajeUART17
0x02D3	0x2ACE      	GOTO       L_EnviarMensajeUART16
L_EnviarMensajeUART17:
;EsclavoComunicacion.c,166 :: 		}
L_end_EnviarMensajeUART:
0x02D4	0x0008      	RETURN
; end of _EnviarMensajeUART
_EnviarSolicitudEscritura:
;EsclavoComunicacion.c,312 :: 		void EnviarSolicitudEscritura(unsigned short registroEscritura,unsigned char* datos, unsigned short sizeDatos){
;EsclavoComunicacion.c,313 :: 		CS = 0;
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x1303      	BCF        STATUS, 6
0x02D7	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,314 :: 		SSPBUF = registroEscritura;              //Llena el buffer de salida con el valor del registro que se quiere leer
0x02D8	0x0860      	MOVF       FARG_EnviarSolicitudEscritura_registroEscritura, 0
0x02D9	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,315 :: 		Delay_ms(1);
0x02DA	0x3003      	MOVLW      3
0x02DB	0x00FC      	MOVWF      R12
0x02DC	0x3097      	MOVLW      151
0x02DD	0x00FD      	MOVWF      R13
L_EnviarSolicitudEscritura59:
0x02DE	0x0BFD      	DECFSZ     R13, 1
0x02DF	0x2ADE      	GOTO       L_EnviarSolicitudEscritura59
0x02E0	0x0BFC      	DECFSZ     R12, 1
0x02E1	0x2ADE      	GOTO       L_EnviarSolicitudEscritura59
0x02E2	0x0000      	NOP
0x02E3	0x0000      	NOP
;EsclavoComunicacion.c,316 :: 		for (x=0;x<sizeDatos;x++){
0x02E4	0x01AF      	CLRF       _x
L_EnviarSolicitudEscritura60:
0x02E5	0x0862      	MOVF       FARG_EnviarSolicitudEscritura_sizeDatos, 0
0x02E6	0x022F      	SUBWF      _x, 0
0x02E7	0x1803      	BTFSC      STATUS, 0
0x02E8	0x2AFA      	GOTO       L_EnviarSolicitudEscritura61
;EsclavoComunicacion.c,317 :: 		SSPBUF = datos[x];                   //Llena el buffer de salida con cada valor de la tramaSPI
0x02E9	0x082F      	MOVF       _x, 0
0x02EA	0x0761      	ADDWF      FARG_EnviarSolicitudEscritura_datos, 0
0x02EB	0x0084      	MOVWF      FSR
0x02EC	0x0800      	MOVF       INDF, 0
0x02ED	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,318 :: 		Delay_ms(1);
0x02EE	0x3003      	MOVLW      3
0x02EF	0x00FC      	MOVWF      R12
0x02F0	0x3097      	MOVLW      151
0x02F1	0x00FD      	MOVWF      R13
L_EnviarSolicitudEscritura63:
0x02F2	0x0BFD      	DECFSZ     R13, 1
0x02F3	0x2AF2      	GOTO       L_EnviarSolicitudEscritura63
0x02F4	0x0BFC      	DECFSZ     R12, 1
0x02F5	0x2AF2      	GOTO       L_EnviarSolicitudEscritura63
0x02F6	0x0000      	NOP
0x02F7	0x0000      	NOP
;EsclavoComunicacion.c,316 :: 		for (x=0;x<sizeDatos;x++){
0x02F8	0x0AAF      	INCF       _x, 1
;EsclavoComunicacion.c,319 :: 		}
0x02F9	0x2AE5      	GOTO       L_EnviarSolicitudEscritura60
L_EnviarSolicitudEscritura61:
;EsclavoComunicacion.c,320 :: 		CS = 1;
0x02FA	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,321 :: 		}
L_end_EnviarSolicitudEscritura:
0x02FB	0x0008      	RETURN
; end of _EnviarSolicitudEscritura
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x02FC	0x1283      	BCF        STATUS, 5
0x02FD	0x1303      	BCF        STATUS, 6
0x02FE	0x081A      	MOVF       RCREG, 0
0x02FF	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0300	0x1C98      	BTFSS      RCSTA, 1
0x0301	0x2B04      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0302	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0303	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0304	0x0871      	MOVF       R1, 0
0x0305	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0306	0x0008      	RETURN
; end of _UART1_Read
_EnviarACK:
;EsclavoComunicacion.c,237 :: 		void EnviarACK(){
;EsclavoComunicacion.c,238 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0307	0x30AA      	MOVLW      170
0x0308	0x1283      	BCF        STATUS, 5
0x0309	0x1303      	BCF        STATUS, 6
0x030A	0x00EA      	MOVWF      FARG_UART1_Write_data_
0x030B	0x2183      	CALL       _UART1_Write
;EsclavoComunicacion.c,239 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK32:
0x030C	0x217C      	CALL       _UART1_Tx_Idle
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x3A00      	XORLW      0
0x030F	0x1D03      	BTFSS      STATUS, 2
0x0310	0x2B12      	GOTO       L_EnviarACK33
0x0311	0x2B0C      	GOTO       L_EnviarACK32
L_EnviarACK33:
;EsclavoComunicacion.c,240 :: 		}
L_end_EnviarACK:
0x0312	0x0008      	RETURN
; end of _EnviarACK
_EnviarSolicitudLectura:
;EsclavoComunicacion.c,291 :: 		void EnviarSolicitudLectura(unsigned short registroLectura){
;EsclavoComunicacion.c,292 :: 		petSPI[0] = 0xB0;                        //Cabecera de trama de solicitud de medicion
0x0313	0x30B0      	MOVLW      176
0x0314	0x1283      	BCF        STATUS, 5
0x0315	0x1303      	BCF        STATUS, 6
0x0316	0x00D8      	MOVWF      _petSPI
;EsclavoComunicacion.c,293 :: 		petSPI[1] = registroLectura;             //Codigo del registro que se quiere leer
0x0317	0x0860      	MOVF       FARG_EnviarSolicitudLectura_registroLectura, 0
0x0318	0x00D9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,294 :: 		petSPI[2] = 0xB1;                        //Delimitador de final de trama
0x0319	0x30B1      	MOVLW      177
0x031A	0x00DA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,295 :: 		CS = 0;
0x031B	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,296 :: 		for (x=0;x<3;x++){
0x031C	0x01AF      	CLRF       _x
L_EnviarSolicitudLectura52:
0x031D	0x3003      	MOVLW      3
0x031E	0x022F      	SUBWF      _x, 0
0x031F	0x1803      	BTFSC      STATUS, 0
0x0320	0x2B3D      	GOTO       L_EnviarSolicitudLectura53
;EsclavoComunicacion.c,297 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x0321	0x082F      	MOVF       _x, 0
0x0322	0x3E58      	ADDLW      _petSPI
0x0323	0x0084      	MOVWF      FSR
0x0324	0x0800      	MOVF       INDF, 0
0x0325	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,298 :: 		if (x==2){
0x0326	0x082F      	MOVF       _x, 0
0x0327	0x3A02      	XORLW      2
0x0328	0x1D03      	BTFSS      STATUS, 2
0x0329	0x2B31      	GOTO       L_EnviarSolicitudLectura55
;EsclavoComunicacion.c,299 :: 		while (SSPSTAT.BF!=1);
L_EnviarSolicitudLectura56:
0x032A	0x1683      	BSF        STATUS, 5
0x032B	0x1814      	BTFSC      SSPSTAT, 0
0x032C	0x2B2E      	GOTO       L_EnviarSolicitudLectura57
0x032D	0x2B2A      	GOTO       L_EnviarSolicitudLectura56
L_EnviarSolicitudLectura57:
;EsclavoComunicacion.c,300 :: 		numBytesSPI = SSPBUF;             //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x0813      	MOVF       SSPBUF, 0
0x0330	0x00C7      	MOVWF      _numBytesSPI
;EsclavoComunicacion.c,301 :: 		}
L_EnviarSolicitudLectura55:
;EsclavoComunicacion.c,302 :: 		Delay_ms(1);
0x0331	0x3003      	MOVLW      3
0x0332	0x00FC      	MOVWF      R12
0x0333	0x3097      	MOVLW      151
0x0334	0x00FD      	MOVWF      R13
L_EnviarSolicitudLectura58:
0x0335	0x0BFD      	DECFSZ     R13, 1
0x0336	0x2B35      	GOTO       L_EnviarSolicitudLectura58
0x0337	0x0BFC      	DECFSZ     R12, 1
0x0338	0x2B35      	GOTO       L_EnviarSolicitudLectura58
0x0339	0x0000      	NOP
0x033A	0x0000      	NOP
;EsclavoComunicacion.c,296 :: 		for (x=0;x<3;x++){
0x033B	0x0AAF      	INCF       _x, 1
;EsclavoComunicacion.c,303 :: 		}
0x033C	0x2B1D      	GOTO       L_EnviarSolicitudLectura52
L_EnviarSolicitudLectura53:
;EsclavoComunicacion.c,304 :: 		CS = 1;
0x033D	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,305 :: 		banMed = 1;                              //Activa la bandera de medicion para evitar que existan falsos positivos en la interrupcion externa
0x033E	0x3001      	MOVLW      1
0x033F	0x00C5      	MOVWF      _banMed
;EsclavoComunicacion.c,306 :: 		}
L_end_EnviarSolicitudLectura:
0x0340	0x0008      	RETURN
; end of _EnviarSolicitudLectura
_EnviarMensajeError:
;EsclavoComunicacion.c,172 :: 		void EnviarMensajeError(unsigned short numRegistro,unsigned short codigoError){
;EsclavoComunicacion.c,177 :: 		errorPDU[0] = idEsclavo;
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x082D      	MOVF       _idEsclavo, 0
0x0344	0x00E6      	MOVWF      EnviarMensajeError_errorPDU_L0
;EsclavoComunicacion.c,178 :: 		errorPDU[1] = 0xEE;                                //Cambia el valor del campo Funcion por el codigo 0xEE para indicar que se ha producido un error
0x0345	0x30EE      	MOVLW      238
0x0346	0x00E7      	MOVWF      EnviarMensajeError_errorPDU_L0+1
;EsclavoComunicacion.c,179 :: 		errorPDU[2] = numRegistro;                         //Numero de registro que se solocito leer/escribir
0x0347	0x0860      	MOVF       FARG_EnviarMensajeError_numRegistro, 0
0x0348	0x00E8      	MOVWF      EnviarMensajeError_errorPDU_L0+2
;EsclavoComunicacion.c,180 :: 		errorPDU[3] = 0x01;                                //Numero de datos del pyload de la trama PDU
0x0349	0x3001      	MOVLW      1
0x034A	0x00E9      	MOVWF      EnviarMensajeError_errorPDU_L0+3
;EsclavoComunicacion.c,181 :: 		errorPDU[4] = codigoError;                         //Codigo de error producido
0x034B	0x0861      	MOVF       FARG_EnviarMensajeError_codigoError, 0
0x034C	0x00EA      	MOVWF      EnviarMensajeError_errorPDU_L0+4
;EsclavoComunicacion.c,182 :: 		CRCerrorPDU = CalcularCRC(errorPDU,5);             //Calcula el CRC de la trama errorPDU
0x034D	0x3066      	MOVLW      EnviarMensajeError_errorPDU_L0
0x034E	0x00EA      	MOVWF      FARG_CalcularCRC_trama
0x034F	0x3005      	MOVLW      5
0x0350	0x00EB      	MOVWF      FARG_CalcularCRC_tramaSize
0x0351	0x2150      	CALL       _CalcularCRC
0x0352	0x0870      	MOVF       R0, 0
0x0353	0x00E3      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0
0x0354	0x0871      	MOVF       R0+1, 0
0x0355	0x00E4      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0+1
;EsclavoComunicacion.c,183 :: 		ptrCRCerrorPDU = &CRCerrorPDU;                     //Asociacion del puntero CrcTramaError
0x0356	0x3063      	MOVLW      EnviarMensajeError_CRCerrorPDU_L0
0x0357	0x00E5      	MOVWF      EnviarMensajeError_ptrCRCerrorPDU_L0
;EsclavoComunicacion.c,185 :: 		tramaSerial[0] = HDR;                              //Añade la cabecera a la trama a enviar
0x0358	0x303A      	MOVLW      58
0x0359	0x00B6      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,186 :: 		tramaSerial[6] = *(ptrCRCerrorPDU+1);              //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x035A	0x0A65      	INCF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x035B	0x0084      	MOVWF      FSR
0x035C	0x0800      	MOVF       INDF, 0
0x035D	0x00BC      	MOVWF      _tramaSerial+6
;EsclavoComunicacion.c,187 :: 		tramaSerial[7] = *ptrCRCerrorPDU;                  //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x035E	0x0865      	MOVF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x035F	0x0084      	MOVWF      FSR
0x0360	0x0800      	MOVF       INDF, 0
0x0361	0x00BD      	MOVWF      _tramaSerial+7
;EsclavoComunicacion.c,188 :: 		tramaSerial[8] = END1;                             //Añade el primer delimitador de final de trama
0x0362	0x300D      	MOVLW      13
0x0363	0x00BE      	MOVWF      _tramaSerial+8
;EsclavoComunicacion.c,189 :: 		tramaSerial[9] = END2;                             //Añade el segundo delimitador de final de trama
0x0364	0x300A      	MOVLW      10
0x0365	0x00BF      	MOVWF      _tramaSerial+9
;EsclavoComunicacion.c,190 :: 		for (i=0;i<(10);i++){
0x0366	0x01E2      	CLRF       EnviarMensajeError_i_L0
L_EnviarMensajeError18:
0x0367	0x300A      	MOVLW      10
0x0368	0x0262      	SUBWF      EnviarMensajeError_i_L0, 0
0x0369	0x1803      	BTFSC      STATUS, 0
0x036A	0x2B88      	GOTO       L_EnviarMensajeError19
;EsclavoComunicacion.c,191 :: 		if ((i>=1)&&(i<=5)){
0x036B	0x3001      	MOVLW      1
0x036C	0x0262      	SUBWF      EnviarMensajeError_i_L0, 0
0x036D	0x1C03      	BTFSS      STATUS, 0
0x036E	0x2B80      	GOTO       L_EnviarMensajeError23
0x036F	0x0862      	MOVF       EnviarMensajeError_i_L0, 0
0x0370	0x3C05      	SUBLW      5
0x0371	0x1C03      	BTFSS      STATUS, 0
0x0372	0x2B80      	GOTO       L_EnviarMensajeError23
L__EnviarMensajeError105:
;EsclavoComunicacion.c,192 :: 		UART1_Write(errorPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x0373	0x3001      	MOVLW      1
0x0374	0x0262      	SUBWF      EnviarMensajeError_i_L0, 0
0x0375	0x00F0      	MOVWF      R0
0x0376	0x01F1      	CLRF       R0+1
0x0377	0x1C03      	BTFSS      STATUS, 0
0x0378	0x03F1      	DECF       R0+1, 1
0x0379	0x0870      	MOVF       R0, 0
0x037A	0x3E66      	ADDLW      EnviarMensajeError_errorPDU_L0
0x037B	0x0084      	MOVWF      FSR
0x037C	0x0800      	MOVF       INDF, 0
0x037D	0x00EA      	MOVWF      FARG_UART1_Write_data_
0x037E	0x2183      	CALL       _UART1_Write
;EsclavoComunicacion.c,193 :: 		} else {
0x037F	0x2B86      	GOTO       L_EnviarMensajeError24
L_EnviarMensajeError23:
;EsclavoComunicacion.c,194 :: 		UART1_Write(tramaSerial[i]);                //Envia el contenido del resto de la trama de peticion a travez del UART1
0x0380	0x0862      	MOVF       EnviarMensajeError_i_L0, 0
0x0381	0x3E36      	ADDLW      _tramaSerial
0x0382	0x0084      	MOVWF      FSR
0x0383	0x0800      	MOVF       INDF, 0
0x0384	0x00EA      	MOVWF      FARG_UART1_Write_data_
0x0385	0x2183      	CALL       _UART1_Write
;EsclavoComunicacion.c,195 :: 		}
L_EnviarMensajeError24:
;EsclavoComunicacion.c,190 :: 		for (i=0;i<(10);i++){
0x0386	0x0AE2      	INCF       EnviarMensajeError_i_L0, 1
;EsclavoComunicacion.c,196 :: 		}
0x0387	0x2B67      	GOTO       L_EnviarMensajeError18
L_EnviarMensajeError19:
;EsclavoComunicacion.c,197 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeError25:
0x0388	0x217C      	CALL       _UART1_Tx_Idle
0x0389	0x0870      	MOVF       R0, 0
0x038A	0x3A00      	XORLW      0
0x038B	0x1D03      	BTFSS      STATUS, 2
0x038C	0x2B8E      	GOTO       L_EnviarMensajeError26
0x038D	0x2B88      	GOTO       L_EnviarMensajeError25
L_EnviarMensajeError26:
;EsclavoComunicacion.c,198 :: 		}
L_end_EnviarMensajeError:
0x038E	0x0008      	RETURN
; end of _EnviarMensajeError
_VerificarCRC:
;EsclavoComunicacion.c,205 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacion.c,213 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x038F	0x1283      	BCF        STATUS, 5
0x0390	0x1303      	BCF        STATUS, 6
0x0391	0x01E3      	CLRF       VerificarCRC_crcCalculado_L0
0x0392	0x01E4      	CLRF       VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,214 :: 		crcTrama = 1;
0x0393	0x3001      	MOVLW      1
0x0394	0x00E5      	MOVWF      VerificarCRC_crcTrama_L0
0x0395	0x3000      	MOVLW      0
0x0396	0x00E6      	MOVWF      VerificarCRC_crcTrama_L0+1
;EsclavoComunicacion.c,216 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0397	0x01E2      	CLRF       VerificarCRC_j_L0
L_VerificarCRC27:
0x0398	0x0861      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0399	0x0262      	SUBWF      VerificarCRC_j_L0, 0
0x039A	0x1803      	BTFSC      STATUS, 0
0x039B	0x2BB0      	GOTO       L_VerificarCRC28
;EsclavoComunicacion.c,217 :: 		pdu[j] = trama[j+1];
0x039C	0x0862      	MOVF       VerificarCRC_j_L0, 0
0x039D	0x3EA0      	ADDLW      VerificarCRC_pdu_L0
0x039E	0x00F2      	MOVWF      R2
0x039F	0x0862      	MOVF       VerificarCRC_j_L0, 0
0x03A0	0x3E01      	ADDLW      1
0x03A1	0x00F0      	MOVWF      R0
0x03A2	0x01F1      	CLRF       R0+1
0x03A3	0x1803      	BTFSC      STATUS, 0
0x03A4	0x0AF1      	INCF       R0+1, 1
0x03A5	0x0870      	MOVF       R0, 0
0x03A6	0x0760      	ADDWF      FARG_VerificarCRC_trama, 0
0x03A7	0x0084      	MOVWF      FSR
0x03A8	0x0800      	MOVF       INDF, 0
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x0872      	MOVF       R2, 0
0x03AB	0x0084      	MOVWF      FSR
0x03AC	0x0870      	MOVF       R0, 0
0x03AD	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,216 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x03AE	0x0AE2      	INCF       VerificarCRC_j_L0, 1
;EsclavoComunicacion.c,218 :: 		}
0x03AF	0x2B98      	GOTO       L_VerificarCRC27
L_VerificarCRC28:
;EsclavoComunicacion.c,220 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x03B0	0x30A0      	MOVLW      VerificarCRC_pdu_L0
0x03B1	0x00EA      	MOVWF      FARG_CalcularCRC_trama
0x03B2	0x0861      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x03B3	0x00EB      	MOVWF      FARG_CalcularCRC_tramaSize
0x03B4	0x2150      	CALL       _CalcularCRC
0x03B5	0x0870      	MOVF       R0, 0
0x03B6	0x00E3      	MOVWF      VerificarCRC_crcCalculado_L0
0x03B7	0x0871      	MOVF       R0+1, 0
0x03B8	0x00E4      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,222 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x03B9	0x3065      	MOVLW      VerificarCRC_crcTrama_L0
0x03BA	0x00E7      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;EsclavoComunicacion.c,223 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x03BB	0x3002      	MOVLW      2
0x03BC	0x0761      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x03BD	0x00F0      	MOVWF      R0
0x03BE	0x01F1      	CLRF       R0+1
0x03BF	0x1803      	BTFSC      STATUS, 0
0x03C0	0x0AF1      	INCF       R0+1, 1
0x03C1	0x0870      	MOVF       R0, 0
0x03C2	0x0760      	ADDWF      FARG_VerificarCRC_trama, 0
0x03C3	0x0084      	MOVWF      FSR
0x03C4	0x0800      	MOVF       INDF, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x0867      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x03C7	0x0084      	MOVWF      FSR
0x03C8	0x0870      	MOVF       R0, 0
0x03C9	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,224 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x03CA	0x0A67      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x03CB	0x00F2      	MOVWF      R2
0x03CC	0x0861      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x03CD	0x3E01      	ADDLW      1
0x03CE	0x00F0      	MOVWF      R0
0x03CF	0x01F1      	CLRF       R0+1
0x03D0	0x1803      	BTFSC      STATUS, 0
0x03D1	0x0AF1      	INCF       R0+1, 1
0x03D2	0x0870      	MOVF       R0, 0
0x03D3	0x0760      	ADDWF      FARG_VerificarCRC_trama, 0
0x03D4	0x0084      	MOVWF      FSR
0x03D5	0x0800      	MOVF       INDF, 0
0x03D6	0x00F0      	MOVWF      R0
0x03D7	0x0872      	MOVF       R2, 0
0x03D8	0x0084      	MOVWF      FSR
0x03D9	0x0870      	MOVF       R0, 0
0x03DA	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,226 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x03DB	0x0864      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x03DC	0x0666      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x03DD	0x1D03      	BTFSS      STATUS, 2
0x03DE	0x2BE1      	GOTO       L__VerificarCRC112
0x03DF	0x0865      	MOVF       VerificarCRC_crcTrama_L0, 0
0x03E0	0x0663      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC112:
0x03E1	0x1D03      	BTFSS      STATUS, 2
0x03E2	0x2BE6      	GOTO       L_VerificarCRC30
;EsclavoComunicacion.c,227 :: 		return 1;
0x03E3	0x3001      	MOVLW      1
0x03E4	0x00F0      	MOVWF      R0
0x03E5	0x2BE7      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,228 :: 		} else {
L_VerificarCRC30:
;EsclavoComunicacion.c,229 :: 		return 0;
0x03E6	0x01F0      	CLRF       R0
;EsclavoComunicacion.c,231 :: 		}
L_end_VerificarCRC:
0x03E7	0x0008      	RETURN
; end of _VerificarCRC
_EnviarNACK:
;EsclavoComunicacion.c,246 :: 		void EnviarNACK(){
