;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2018 17:56:59
;----------------------------------------------

;Address Opcode 	ASM
_IdentificarEsclavo:
;EsclavoComunicacion.c,249 :: 		void IdentificarEsclavo(){
;EsclavoComunicacion.c,250 :: 		petSPI[0] = 0xC0;
0x0297	0x30C0      	MOVLW      192
0x0298	0x1283      	BCF        STATUS, 5
0x0299	0x1303      	BCF        STATUS, 6
0x029A	0x00B8      	MOVWF      _petSPI
;EsclavoComunicacion.c,251 :: 		petSPI[1] = 0xC1;
0x029B	0x30C1      	MOVLW      193
0x029C	0x00B9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,252 :: 		petSPI[2] = 0xC2;
0x029D	0x30C2      	MOVLW      194
0x029E	0x00BA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,253 :: 		CS = 0;
0x029F	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,254 :: 		for (x=0;x<3;x++){
0x02A0	0x01BB      	CLRF       _x
L_IdentificarEsclavo34:
0x02A1	0x3003      	MOVLW      3
0x02A2	0x023B      	SUBWF      _x, 0
0x02A3	0x1803      	BTFSC      STATUS, 0
0x02A4	0x2AC1      	GOTO       L_IdentificarEsclavo35
;EsclavoComunicacion.c,255 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x02A5	0x083B      	MOVF       _x, 0
0x02A6	0x3E38      	ADDLW      _petSPI
0x02A7	0x0084      	MOVWF      FSR
0x02A8	0x0800      	MOVF       INDF, 0
0x02A9	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,256 :: 		if (x==2){
0x02AA	0x083B      	MOVF       _x, 0
0x02AB	0x3A02      	XORLW      2
0x02AC	0x1D03      	BTFSS      STATUS, 2
0x02AD	0x2AB5      	GOTO       L_IdentificarEsclavo37
;EsclavoComunicacion.c,257 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo38:
0x02AE	0x1683      	BSF        STATUS, 5
0x02AF	0x1814      	BTFSC      SSPSTAT, 0
0x02B0	0x2AB2      	GOTO       L_IdentificarEsclavo39
0x02B1	0x2AAE      	GOTO       L_IdentificarEsclavo38
L_IdentificarEsclavo39:
;EsclavoComunicacion.c,258 :: 		idEsclavo = SSPBUF;               //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x02B2	0x1283      	BCF        STATUS, 5
0x02B3	0x0813      	MOVF       SSPBUF, 0
0x02B4	0x00B7      	MOVWF      _idEsclavo
;EsclavoComunicacion.c,259 :: 		}
L_IdentificarEsclavo37:
;EsclavoComunicacion.c,260 :: 		Delay_ms(1);
0x02B5	0x3003      	MOVLW      3
0x02B6	0x00FC      	MOVWF      R12
0x02B7	0x3097      	MOVLW      151
0x02B8	0x00FD      	MOVWF      R13
L_IdentificarEsclavo40:
0x02B9	0x0BFD      	DECFSZ     R13, 1
0x02BA	0x2AB9      	GOTO       L_IdentificarEsclavo40
0x02BB	0x0BFC      	DECFSZ     R12, 1
0x02BC	0x2AB9      	GOTO       L_IdentificarEsclavo40
0x02BD	0x0000      	NOP
0x02BE	0x0000      	NOP
;EsclavoComunicacion.c,254 :: 		for (x=0;x<3;x++){
0x02BF	0x0ABB      	INCF       _x, 1
;EsclavoComunicacion.c,261 :: 		}
0x02C0	0x2AA1      	GOTO       L_IdentificarEsclavo34
L_IdentificarEsclavo35:
;EsclavoComunicacion.c,262 :: 		CS = 1;
0x02C1	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,263 :: 		}
L_end_IdentificarEsclavo:
0x02C2	0x0008      	RETURN
; end of _IdentificarEsclavo
_VerificarCRC:
;EsclavoComunicacion.c,174 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacion.c,182 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x01DF      	CLRF       VerificarCRC_crcCalculado_L0
0x02C6	0x01E0      	CLRF       VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,183 :: 		crcTrama = 1;
0x02C7	0x3001      	MOVLW      1
0x02C8	0x00E1      	MOVWF      VerificarCRC_crcTrama_L0
0x02C9	0x3000      	MOVLW      0
0x02CA	0x00E2      	MOVWF      VerificarCRC_crcTrama_L0+1
;EsclavoComunicacion.c,185 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x02CB	0x01DE      	CLRF       VerificarCRC_j_L0
L_VerificarCRC18:
0x02CC	0x084E      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x02CD	0x025E      	SUBWF      VerificarCRC_j_L0, 0
0x02CE	0x1803      	BTFSC      STATUS, 0
0x02CF	0x2AE4      	GOTO       L_VerificarCRC19
;EsclavoComunicacion.c,186 :: 		pdu[j] = trama[j+1];
0x02D0	0x085E      	MOVF       VerificarCRC_j_L0, 0
0x02D1	0x3E4F      	ADDLW      VerificarCRC_pdu_L0
0x02D2	0x00F2      	MOVWF      R2
0x02D3	0x085E      	MOVF       VerificarCRC_j_L0, 0
0x02D4	0x3E01      	ADDLW      1
0x02D5	0x00F0      	MOVWF      R0
0x02D6	0x01F1      	CLRF       R0+1
0x02D7	0x1803      	BTFSC      STATUS, 0
0x02D8	0x0AF1      	INCF       R0+1, 1
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x074D      	ADDWF      FARG_VerificarCRC_trama, 0
0x02DB	0x0084      	MOVWF      FSR
0x02DC	0x0800      	MOVF       INDF, 0
0x02DD	0x00F0      	MOVWF      R0
0x02DE	0x0872      	MOVF       R2, 0
0x02DF	0x0084      	MOVWF      FSR
0x02E0	0x0870      	MOVF       R0, 0
0x02E1	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,185 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x02E2	0x0ADE      	INCF       VerificarCRC_j_L0, 1
;EsclavoComunicacion.c,187 :: 		}
0x02E3	0x2ACC      	GOTO       L_VerificarCRC18
L_VerificarCRC19:
;EsclavoComunicacion.c,189 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x02E4	0x304F      	MOVLW      VerificarCRC_pdu_L0
0x02E5	0x00E4      	MOVWF      FARG_CalcularCRC_trama
0x02E6	0x084E      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x02E7	0x00E5      	MOVWF      FARG_CalcularCRC_tramaSize
0x02E8	0x2108      	CALL       _CalcularCRC
0x02E9	0x0870      	MOVF       R0, 0
0x02EA	0x00DF      	MOVWF      VerificarCRC_crcCalculado_L0
0x02EB	0x0871      	MOVF       R0+1, 0
0x02EC	0x00E0      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,191 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x02ED	0x3061      	MOVLW      VerificarCRC_crcTrama_L0
0x02EE	0x00E3      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;EsclavoComunicacion.c,192 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x02EF	0x3002      	MOVLW      2
0x02F0	0x074E      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x02F1	0x00F0      	MOVWF      R0
0x02F2	0x01F1      	CLRF       R0+1
0x02F3	0x1803      	BTFSC      STATUS, 0
0x02F4	0x0AF1      	INCF       R0+1, 1
0x02F5	0x0870      	MOVF       R0, 0
0x02F6	0x074D      	ADDWF      FARG_VerificarCRC_trama, 0
0x02F7	0x0084      	MOVWF      FSR
0x02F8	0x0800      	MOVF       INDF, 0
0x02F9	0x00F0      	MOVWF      R0
0x02FA	0x0863      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x02FB	0x0084      	MOVWF      FSR
0x02FC	0x0870      	MOVF       R0, 0
0x02FD	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,193 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x02FE	0x0A63      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x02FF	0x00F2      	MOVWF      R2
0x0300	0x084E      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0301	0x3E01      	ADDLW      1
0x0302	0x00F0      	MOVWF      R0
0x0303	0x01F1      	CLRF       R0+1
0x0304	0x1803      	BTFSC      STATUS, 0
0x0305	0x0AF1      	INCF       R0+1, 1
0x0306	0x0870      	MOVF       R0, 0
0x0307	0x074D      	ADDWF      FARG_VerificarCRC_trama, 0
0x0308	0x0084      	MOVWF      FSR
0x0309	0x0800      	MOVF       INDF, 0
0x030A	0x00F0      	MOVWF      R0
0x030B	0x0872      	MOVF       R2, 0
0x030C	0x0084      	MOVWF      FSR
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,195 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x030F	0x0860      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x0310	0x0662      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x0311	0x1D03      	BTFSS      STATUS, 2
0x0312	0x2B15      	GOTO       L__VerificarCRC76
0x0313	0x0861      	MOVF       VerificarCRC_crcTrama_L0, 0
0x0314	0x065F      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC76:
0x0315	0x1D03      	BTFSS      STATUS, 2
0x0316	0x2B1A      	GOTO       L_VerificarCRC21
;EsclavoComunicacion.c,196 :: 		return 1;
0x0317	0x3001      	MOVLW      1
0x0318	0x00F0      	MOVWF      R0
0x0319	0x2B1B      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,197 :: 		} else {
L_VerificarCRC21:
;EsclavoComunicacion.c,198 :: 		return 0;
0x031A	0x01F0      	CLRF       R0
;EsclavoComunicacion.c,200 :: 		}
L_end_VerificarCRC:
0x031B	0x0008      	RETURN
; end of _VerificarCRC
_main:
;EsclavoComunicacion.c,425 :: 		void main() {
;EsclavoComunicacion.c,427 :: 		ConfiguracionPrincipal();                          //Inicia las configuraciones necesarias
0x031C	0x2202      	CALL       _ConfiguracionPrincipal
;EsclavoComunicacion.c,428 :: 		IdentificarEsclavo();                              //Con esta funcion determina cual es el codigo identificador del dispositivo EsclavoSensor conectado por SPI
0x031D	0x2297      	CALL       _IdentificarEsclavo
;EsclavoComunicacion.c,429 :: 		RE_DE = 1;                                         //Establece el Max485-1 en modo de lectura;
0x031E	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,430 :: 		CS = 1;                                            //Desabilita el CS
0x031F	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,431 :: 		AUX = 0;
0x0320	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,432 :: 		IU1 = 0;
0x0321	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,433 :: 		i1=0;
0x0322	0x01BE      	CLRF       _i1
;EsclavoComunicacion.c,434 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x0323	0x01C0      	CLRF       _contadorTOD
;EsclavoComunicacion.c,435 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x0324	0x01C4      	CLRF       _contadorNACK
;EsclavoComunicacion.c,436 :: 		banTI = 0;
0x0325	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,437 :: 		banTC = 0;
0x0326	0x01B5      	CLRF       _banTC
;EsclavoComunicacion.c,438 :: 		banTF = 0;
0x0327	0x01B6      	CLRF       _banTF
;EsclavoComunicacion.c,439 :: 		banMed = 0;
0x0328	0x01B4      	CLRF       _banMed
;EsclavoComunicacion.c,440 :: 		}
L_end_main:
0x0329	0x2B29      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [260]    _interrupt
0x0108      [44]    _CalcularCRC
0x0134      [10]    _UART1_Write
0x013E       [7]    _UART1_Tx_Idle
0x0145      [16]    _UART1_Init
0x0155      [43]    _SPI1_Init_Advanced
0x0180     [130]    _EnviarMensajeUART
0x0202      [62]    _ConfiguracionPrincipal
0x0240      [15]    _EnviarNACK
0x024F      [46]    _EnviarSolicitudMedicion
0x027D      [11]    _UART1_Read
0x0288      [15]    _EnviarACK
0x0297      [44]    _IdentificarEsclavo
0x02C3      [89]    _VerificarCRC
0x031C      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    IU1
0x0006       [0]    AUX
0x0006       [0]    RE_DE
0x0007       [0]    CS
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0024       [1]    _numBytesSPI
0x0025      [15]    _resSPI
0x0034       [1]    _banMed
0x0035       [1]    _banTC
0x0036       [1]    _banTF
0x0037       [1]    _idEsclavo
0x0038       [3]    _petSPI
0x003B       [1]    _x
0x003C       [1]    _t1Funcion
0x003D       [1]    _byteTrama
0x003E       [1]    _i1
0x003F       [1]    _tramaOk
0x0040       [1]    _contadorTOD
0x0041       [1]    _t1Size
0x0042       [1]    _banTI
0x0043       [1]    _t1IdEsclavo
0x0044       [1]    _contadorNACK
0x0045       [2]    ___DoICPAddr
0x0047       [1]    ___savePCLATH
0x0048       [1]    ___saveSTATUS
0x0049       [1]    FARG_SPI1_Init_Advanced_master
0x004A       [1]    FARG_SPI1_Init_Advanced_data_sample
0x004B       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x004C       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x004D       [1]    FARG_VerificarCRC_trama
0x004D       [1]    FARG_EnviarMensajeUART_tramaPDU
0x004D       [1]    FARG_EnviarSolicitudMedicion_registroEsclavo
0x004E       [1]    FARG_EnviarMensajeUART_sizePDU
0x004E       [1]    FARG_VerificarCRC_tramaPDUSize
0x004F       [1]    EnviarMensajeUART_i_L0
0x004F      [15]    VerificarCRC_pdu_L0
0x0050       [2]    EnviarMensajeUART_CRCPDU_L0
0x0052       [1]    EnviarMensajeUART_ptrCRCPDU_L0
0x005E       [1]    VerificarCRC_j_L0
0x005F       [2]    VerificarCRC_crcCalculado_L0
0x0061       [2]    VerificarCRC_crcTrama_L0
0x0063       [1]    VerificarCRC_ptrCRCTrama_L0
0x0064       [1]    FARG_UART1_Write_data_
0x0064       [1]    FARG_CalcularCRC_trama
0x0065       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC5_bit
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [50]    _tramaSerial
